date,location,new_cases_smoothed
2024-01-09,Poland,1230.43
2024-01-10,Poland,1230.43
2024-01-11,Poland,1230.43
2024-01-12,Poland,1230.43
2024-01-13,Poland,1230.43
2024-01-14,Poland,710.57
2024-01-15,Poland,710.57
2024-01-16,Poland,710.57
2024-01-17,Poland,710.57
2024-01-18,Poland,710.57
2024-01-19,Poland,710.57
2024-01-20,Poland,710.57
2024-01-21,Poland,609.29
2024-01-22,Poland,609.29
2024-01-23,Poland,609.29
2024-01-24,Poland,609.29
2024-01-25,Poland,609.29
2024-01-26,Poland,609.29
2024-01-27,Poland,609.29
2024-01-28,Poland,492.57
2024-01-29,Poland,492.57
2024-01-30,Poland,492.57
2024-01-31,Poland,492.57
2024-02-01,Poland,492.57
2024-02-02,Poland,492.57
2024-02-03,Poland,492.57
2024-02-04,Poland,342.0
2024-02-05,Poland,342.0
2024-02-06,Poland,342.0
2024-02-07,Poland,342.0
2024-02-08,Poland,342.0
2024-02-09,Poland,342.0
2024-02-10,Poland,342.0
2024-02-11,Poland,256.14
2024-02-12,Poland,256.14
2024-02-13,Poland,256.14
2024-02-14,Poland,256.14
2024-02-15,Poland,256.14
2024-02-16,Poland,256.14
2024-02-17,Poland,256.14
2024-02-18,Poland,185.71
2024-02-19,Poland,185.71
2024-02-20,Poland,185.71
2024-02-21,Poland,185.71
2024-02-22,Poland,185.71
2024-02-23,Poland,185.71
2024-02-24,Poland,185.71
2024-02-25,Poland,158.14
2024-02-26,Poland,158.14
2024-02-27,Poland,158.14
2024-02-28,Poland,158.14
2024-02-29,Poland,158.14
2024-03-01,Poland,158.14
2024-03-02,Poland,158.14
2024-03-03,Poland,97.57
2024-03-04,Poland,97.57
2024-03-05,Poland,97.57
2024-03-06,Poland,97.57
2024-03-07,Poland,97.57
2024-03-08,Poland,97.57
2024-03-09,Poland,97.57
2024-03-10,Poland,66.71
2024-03-11,Poland,66.71
2024-03-12,Poland,66.71
2024-03-13,Poland,66.71
2024-03-14,Poland,66.71
2024-03-15,Poland,66.71
2024-03-16,Poland,66.71
2024-03-17,Poland,54.29
2024-03-18,Poland,54.29
2024-03-19,Poland,54.29
2024-03-20,Poland,54.29
2024-03-21,Poland,54.29
2024-03-22,Poland,54.29
2024-03-23,Poland,54.29
2024-03-24,Poland,39.57
2024-03-25,Poland,39.57
2024-03-26,Poland,39.57
2024-03-27,Poland,39.57
2024-03-28,Poland,39.57
2024-03-29,Poland,39.57
2024-03-30,Poland,39.57
2024-03-31,Poland,36.14
2024-04-01,Poland,36.14
2024-04-02,Poland,36.14
2024-04-03,Poland,36.14
2024-04-04,Poland,36.14
2024-04-05,Poland,36.14
2024-04-06,Poland,36.14
2024-04-07,Poland,24.43
2024-04-08,Poland,24.43
2024-04-09,Poland,24.43
2024-04-10,Poland,24.43
2024-04-11,Poland,24.43
2024-04-12,Poland,24.43
2024-04-13,Poland,24.43
2024-04-14,Poland,19.43
2024-04-15,Poland,19.43
2024-04-16,Poland,19.43
2024-04-17,Poland,19.43
2024-04-18,Poland,19.43
2024-04-19,Poland,19.43
2024-04-20,Poland,19.43
2024-04-21,Poland,12.14
2024-04-22,Poland,12.14
2024-04-23,Poland,12.14
2024-04-24,Poland,12.14
2024-04-25,Poland,12.14
2024-04-26,Poland,12.14
2024-04-27,Poland,12.14
2024-04-28,Poland,15.71
2024-04-29,Poland,15.71
2024-04-30,Poland,15.71
2024-05-01,Poland,15.71
2024-05-02,Poland,15.71
2024-05-03,Poland,15.71
2024-05-04,Poland,15.71
2024-05-05,Poland,15.71
2024-05-06,Poland,15.71
2024-05-07,Poland,15.71
2024-05-08,Poland,15.71
2024-05-09,Poland,15.71
2024-05-10,Poland,15.71
2024-05-11,Poland,15.71
2024-05-12,Poland,14.43
2024-05-13,Poland,14.43
2024-05-14,Poland,14.43
2024-05-15,Poland,14.43
2024-05-16,Poland,14.43
2024-05-17,Poland,14.43
2024-05-18,Poland,14.43
2024-05-19,Poland,22.29
2024-05-20,Poland,22.29
2024-05-21,Poland,22.29
2024-05-22,Poland,22.29
2024-05-23,Poland,22.29
2024-05-24,Poland,22.29
2024-05-25,Poland,22.29
2024-05-26,Poland,20.14
2024-05-27,Poland,20.14
2024-05-28,Poland,20.14
2024-05-29,Poland,20.14
2024-05-30,Poland,20.14
2024-05-31,Poland,20.14
2024-06-01,Poland,20.14
2024-06-02,Poland,17.86
2024-06-03,Poland,17.86
2024-06-04,Poland,17.86
2024-06-05,Poland,17.86
2024-06-06,Poland,17.86
2024-06-07,Poland,17.86
2024-06-08,Poland,17.86
2024-06-09,Poland,24.43
2024-06-10,Poland,24.43
2024-06-11,Poland,24.43
2024-06-12,Poland,24.43
2024-06-13,Poland,24.43
2024-06-14,Poland,24.43
2024-06-15,Poland,24.43
2024-06-16,Poland,36.43
2024-06-17,Poland,36.43
2024-06-18,Poland,36.43
2024-06-19,Poland,36.43
2024-06-20,Poland,36.43
2024-06-21,Poland,36.43
2024-06-22,Poland,36.43
2024-06-23,Poland,55.0
2024-06-24,Poland,55.0
2024-06-25,Poland,55.0
2024-06-26,Poland,55.0
2024-06-27,Poland,55.0
2024-06-28,Poland,55.0
2024-06-29,Poland,55.0
2024-06-30,Poland,64.43
2024-07-01,Poland,64.43
2024-07-02,Poland,64.43
2024-07-03,Poland,64.43
2024-07-04,Poland,64.43
2024-07-05,Poland,64.43
2024-07-06,Poland,64.43
2024-07-07,Poland,74.14
2024-07-08,Poland,74.14
2024-07-09,Poland,74.14
2024-07-10,Poland,74.14
2024-07-11,Poland,74.14
2024-07-12,Poland,74.14
2024-07-13,Poland,74.14
2024-07-14,Poland,112.57
2024-07-15,Poland,112.57
2024-07-16,Poland,112.57
2024-07-17,Poland,112.57
2024-07-18,Poland,112.57
2024-07-19,Poland,112.57
2024-07-20,Poland,112.57
2024-07-21,Poland,130.57
2024-07-22,Poland,130.57
2024-07-23,Poland,130.57
2024-07-24,Poland,130.57
2024-07-25,Poland,130.57
2024-07-26,Poland,130.57
2024-07-27,Poland,130.57
2024-07-28,Poland,242.71
2024-07-29,Poland,242.71
2024-07-30,Poland,242.71
2024-07-31,Poland,242.71
2024-08-01,Poland,242.71
2024-08-02,Poland,242.71
2024-08-03,Poland,242.71
2024-08-04,Poland,351.86
2020-01-10,Spain,0.0
2020-01-11,Spain,0.0
2020-01-12,Spain,0.0
2020-01-13,Spain,0.0
2020-01-14,Spain,0.0
2020-01-15,Spain,0.0
2020-01-16,Spain,0.0
2020-01-17,Spain,0.0
2020-01-18,Spain,0.0
2020-01-19,Spain,0.29
2020-01-20,Spain,0.29
2020-01-21,Spain,0.29
2020-01-22,Spain,0.29
2020-01-23,Spain,0.29
2020-01-24,Spain,0.29
2020-01-25,Spain,0.29
2020-01-26,Spain,0.14
2020-01-27,Spain,0.14
2020-01-28,Spain,0.14
2020-01-29,Spain,0.14
2020-01-30,Spain,0.14
2020-01-31,Spain,0.14
2020-02-01,Spain,0.14
2020-02-02,Spain,0.29
2020-02-03,Spain,0.29
2020-02-04,Spain,0.29
2020-02-05,Spain,0.29
2020-02-06,Spain,0.29
2020-02-07,Spain,0.29
2020-02-08,Spain,0.29
2020-02-09,Spain,0.29
2020-02-10,Spain,0.29
2020-02-11,Spain,0.29
2020-02-12,Spain,0.29
2020-02-13,Spain,0.29
2020-02-14,Spain,0.29
2020-02-15,Spain,0.29
2020-02-16,Spain,0.57
2020-02-17,Spain,0.57
2020-02-18,Spain,0.57
2020-02-19,Spain,0.57
2020-02-20,Spain,0.57
2020-02-21,Spain,0.57
2020-02-22,Spain,0.57
2020-02-23,Spain,1.14
2020-02-24,Spain,1.14
2020-02-25,Spain,1.14
2020-02-26,Spain,1.14
2020-02-27,Spain,1.14
2020-02-28,Spain,1.14
2020-02-29,Spain,1.14
2020-03-01,Spain,18.43
2020-03-02,Spain,18.43
2020-03-03,Spain,18.43
2020-03-04,Spain,18.43
2020-03-05,Spain,18.43
2020-03-06,Spain,18.43
2020-03-07,Spain,18.43
2020-03-08,Spain,203.29
2020-03-09,Spain,203.29
2020-03-10,Spain,203.29
2020-03-11,Spain,203.29
2020-03-12,Spain,203.29
2020-03-13,Spain,203.29
2020-03-14,Spain,203.29
2020-03-15,Spain,1657.57
2020-03-16,Spain,1657.57
2020-03-17,Spain,1657.57
2020-03-18,Spain,1657.57
2020-03-19,Spain,1657.57
2020-03-20,Spain,1657.57
2020-03-21,Spain,1657.57
2020-03-22,Spain,5192.29
2020-03-23,Spain,5192.29
2020-03-24,Spain,5192.29
2020-03-25,Spain,5192.29
2020-03-26,Spain,5192.29
2020-03-27,Spain,5192.29
2020-03-28,Spain,5192.29
2020-03-29,Spain,8477.71
2020-03-30,Spain,8477.71
2020-03-31,Spain,8477.71
2020-04-01,Spain,8477.71
2020-04-02,Spain,8477.71
2020-04-03,Spain,8477.71
2020-04-04,Spain,8477.71
2020-04-05,Spain,6343.29
2020-04-06,Spain,6343.29
2020-04-07,Spain,6343.29
2020-04-08,Spain,6343.29
2020-04-09,Spain,6343.29
2020-04-10,Spain,6343.29
2020-04-11,Spain,6343.29
2020-04-12,Spain,4369.29
2020-04-13,Spain,4369.29
2020-04-14,Spain,4369.29
2020-04-15,Spain,4369.29
2020-04-16,Spain,4369.29
2020-04-17,Spain,4369.29
2020-04-18,Spain,4369.29
2020-04-19,Spain,3035.71
2020-04-20,Spain,3035.71
2020-04-21,Spain,3035.71
2020-04-22,Spain,3035.71
2020-04-23,Spain,3035.71
2020-04-24,Spain,3035.71
2020-04-25,Spain,3035.71
2020-04-26,Spain,2082.0
2020-04-27,Spain,2082.0
2020-04-28,Spain,2082.0
2020-04-29,Spain,2082.0
2020-04-30,Spain,2082.0
2020-05-01,Spain,2082.0
2020-05-02,Spain,2082.0
2020-05-03,Spain,1157.0
2020-05-04,Spain,1157.0
2020-05-05,Spain,1157.0
2020-05-06,Spain,1157.0
2020-05-07,Spain,1157.0
2020-05-08,Spain,1157.0
2020-05-09,Spain,1157.0
2020-05-10,Spain,803.43
2020-05-11,Spain,803.43
2020-05-12,Spain,803.43
2020-05-13,Spain,803.43
2020-05-14,Spain,803.43
2020-05-15,Spain,803.43
2020-05-16,Spain,803.43
2020-05-17,Spain,771.14
2020-05-18,Spain,771.14
2020-05-19,Spain,771.14
2020-05-20,Spain,771.14
2020-05-21,Spain,771.14
2020-05-22,Spain,771.14
2020-05-23,Spain,771.14
2020-05-24,Spain,627.71
2020-05-25,Spain,627.71
2020-05-26,Spain,627.71
2020-05-27,Spain,627.71
2020-05-28,Spain,627.71
2020-05-29,Spain,627.71
2020-05-30,Spain,627.71
2020-05-31,Spain,545.43
2020-06-01,Spain,545.43
2020-06-02,Spain,545.43
2020-06-03,Spain,545.43
2020-06-04,Spain,545.43
2020-06-05,Spain,545.43
2020-06-06,Spain,545.43
2020-06-07,Spain,432.71
2020-06-08,Spain,432.71
2020-06-09,Spain,432.71
2020-06-10,Spain,432.71
2020-06-11,Spain,432.71
2020-06-12,Spain,432.71
2020-06-13,Spain,432.71
2020-06-14,Spain,337.14
2020-06-15,Spain,337.14
2020-06-16,Spain,337.14
2020-06-17,Spain,337.14
2020-06-18,Spain,337.14
2020-06-19,Spain,337.14
2020-06-20,Spain,337.14
2020-06-21,Spain,315.57
2020-06-22,Spain,315.57
2020-06-23,Spain,315.57
2020-06-24,Spain,315.57
2020-06-25,Spain,315.57
2020-06-26,Spain,315.57
2020-06-27,Spain,315.57
2020-06-28,Spain,336.14
2020-06-29,Spain,336.14
2020-06-30,Spain,336.14
2020-07-01,Spain,336.14
2020-07-02,Spain,336.14
2020-07-03,Spain,336.14
2020-07-04,Spain,336.14
2020-07-05,Spain,400.86
2020-07-06,Spain,400.86
2020-07-07,Spain,400.86
2020-07-08,Spain,400.86
2020-07-09,Spain,400.86
2020-07-10,Spain,400.86
2020-07-11,Spain,400.86
2020-07-12,Spain,695.14
2020-07-13,Spain,695.14
2020-07-14,Spain,695.14
2020-07-15,Spain,695.14
2020-07-16,Spain,695.14
2020-07-17,Spain,695.14
2020-07-18,Spain,695.14
2020-07-19,Spain,1462.14
2020-07-20,Spain,1462.14
2020-07-21,Spain,1462.14
2020-07-22,Spain,1462.14
2020-07-23,Spain,1462.14
2020-07-24,Spain,1462.14
2020-07-25,Spain,1462.14
2020-07-26,Spain,2072.43
2020-07-27,Spain,2072.43
2020-07-28,Spain,2072.43
2020-07-29,Spain,2072.43
2020-07-30,Spain,2072.43
2020-07-31,Spain,2072.43
2020-08-01,Spain,2072.43
2020-08-02,Spain,2903.0
2020-08-03,Spain,2903.0
2020-08-04,Spain,2903.0
2020-08-05,Spain,2903.0
2020-08-06,Spain,2903.0
2020-08-07,Spain,2903.0
2020-08-08,Spain,2903.0
2020-08-09,Spain,4043.0
2020-08-10,Spain,4043.0
2020-08-11,Spain,4043.0
2020-08-12,Spain,4043.0
2020-08-13,Spain,4043.0
2020-08-14,Spain,4043.0
2020-08-15,Spain,4043.0
2020-08-16,Spain,5731.86
2020-08-17,Spain,5731.86
2020-08-18,Spain,5731.86
2020-08-19,Spain,5731.86
2020-08-20,Spain,5731.86
2020-08-21,Spain,5731.86
2020-08-22,Spain,5731.86
2020-08-23,Spain,7437.43
2020-08-24,Spain,7437.43
2020-08-25,Spain,7437.43
2020-08-26,Spain,7437.43
2020-08-27,Spain,7437.43
2020-08-28,Spain,7437.43
2020-08-29,Spain,7437.43
2020-08-30,Spain,8725.71
2020-08-31,Spain,8725.71
2020-09-01,Spain,8725.71
2020-09-02,Spain,8725.71
2020-09-03,Spain,8725.71
2020-09-04,Spain,8725.71
2020-09-05,Spain,8725.71
2020-09-06,Spain,9357.14
2020-09-07,Spain,9357.14
2020-09-08,Spain,9357.14
2020-09-09,Spain,9357.14
2020-09-10,Spain,9357.14
2020-09-11,Spain,9357.14
2020-09-12,Spain,9357.14
2020-09-13,Spain,10581.86
2020-09-14,Spain,10581.86
2020-09-15,Spain,10581.86
2020-09-16,Spain,10581.86
2020-09-17,Spain,10581.86
2020-09-18,Spain,10581.86
2020-09-19,Spain,10581.86
2020-09-20,Spain,11544.0
2020-09-21,Spain,11544.0
2020-09-22,Spain,11544.0
2020-09-23,Spain,11544.0
2020-09-24,Spain,11544.0
2020-09-25,Spain,11544.0
2020-09-26,Spain,11544.0
2020-09-27,Spain,10353.43
2020-09-28,Spain,10353.43
2020-09-29,Spain,10353.43
2020-09-30,Spain,10353.43
2020-10-01,Spain,10353.43
2020-10-02,Spain,10353.43
2020-10-03,Spain,10353.43
2020-10-04,Spain,9304.71
2020-10-05,Spain,9304.71
2020-10-06,Spain,9304.71
2020-10-07,Spain,9304.71
2020-10-08,Spain,9304.71
2020-10-09,Spain,9304.71
2020-10-10,Spain,9304.71
2020-10-11,Spain,11113.86
2020-10-12,Spain,11113.86
2020-10-13,Spain,11113.86
2020-10-14,Spain,11113.86
2020-10-15,Spain,11113.86
2020-10-16,Spain,11113.86
2020-10-17,Spain,11113.86
2020-10-18,Spain,13021.57
2020-10-19,Spain,13021.57
2020-10-20,Spain,13021.57
2020-10-21,Spain,13021.57
2020-10-22,Spain,13021.57
2020-10-23,Spain,13021.57
2020-10-24,Spain,13021.57
2020-10-25,Spain,19326.86
2020-10-26,Spain,19326.86
2020-10-27,Spain,19326.86
2020-10-28,Spain,19326.86
2020-10-29,Spain,19326.86
2020-10-30,Spain,19326.86
2020-10-31,Spain,19326.86
2020-11-01,Spain,20696.71
2020-11-02,Spain,20696.71
2020-11-03,Spain,20696.71
2020-11-04,Spain,20696.71
2020-11-05,Spain,20696.71
2020-11-06,Spain,20696.71
2020-11-07,Spain,20696.71
2020-11-08,Spain,19053.57
2020-11-09,Spain,19053.57
2020-11-10,Spain,19053.57
2020-11-11,Spain,19053.57
2020-11-12,Spain,19053.57
2020-11-13,Spain,19053.57
2020-11-14,Spain,19053.57
2020-11-15,Spain,16013.0
2020-11-16,Spain,16013.0
2020-11-17,Spain,16013.0
2020-11-18,Spain,16013.0
2020-11-19,Spain,16013.0
2020-11-20,Spain,16013.0
2020-11-21,Spain,16013.0
2020-11-22,Spain,11604.57
2020-11-23,Spain,11604.57
2020-11-24,Spain,11604.57
2020-11-25,Spain,11604.57
2020-11-26,Spain,11604.57
2020-11-27,Spain,11604.57
2020-11-28,Spain,11604.57
2020-11-29,Spain,8362.43
2020-11-30,Spain,8362.43
2020-12-01,Spain,8362.43
2020-12-02,Spain,8362.43
2020-12-03,Spain,8362.43
2020-12-04,Spain,8362.43
2020-12-05,Spain,8362.43
2020-12-06,Spain,7243.29
2020-12-07,Spain,7243.29
2020-12-08,Spain,7243.29
2020-12-09,Spain,7243.29
2020-12-10,Spain,7243.29
2020-12-11,Spain,7243.29
2020-12-12,Spain,7243.29
2020-12-13,Spain,7240.71
2020-12-14,Spain,7240.71
2020-12-15,Spain,7240.71
2020-12-16,Spain,7240.71
2020-12-17,Spain,7240.71
2020-12-18,Spain,7240.71
2020-12-19,Spain,7240.71
2020-12-20,Spain,9770.29
2020-12-21,Spain,9770.29
2020-12-22,Spain,9770.29
2020-12-23,Spain,9770.29
2020-12-24,Spain,9770.29
2020-12-25,Spain,9770.29
2020-12-26,Spain,9770.29
2020-12-27,Spain,9453.14
2020-12-28,Spain,9453.14
2020-12-29,Spain,9453.14
2020-12-30,Spain,9453.14
2020-12-31,Spain,9453.14
2021-01-01,Spain,9453.14
2021-01-02,Spain,9453.14
2021-01-03,Spain,14135.86
2021-01-04,Spain,14135.86
2021-01-05,Spain,14135.86
2021-01-06,Spain,14135.86
2021-01-07,Spain,14135.86
2021-01-08,Spain,14135.86
2021-01-09,Spain,14135.86
2021-01-10,Spain,22941.57
2021-01-11,Spain,22941.57
2021-01-12,Spain,22941.57
2021-01-13,Spain,22941.57
2021-01-14,Spain,22941.57
2021-01-15,Spain,22941.57
2021-01-16,Spain,22941.57
2021-01-17,Spain,33440.43
2021-01-18,Spain,33440.43
2021-01-19,Spain,33440.43
2021-01-20,Spain,33440.43
2021-01-21,Spain,33440.43
2021-01-22,Spain,33440.43
2021-01-23,Spain,33440.43
2021-01-24,Spain,34952.43
2021-01-25,Spain,34952.43
2021-01-26,Spain,34952.43
2021-01-27,Spain,34952.43
2021-01-28,Spain,34952.43
2021-01-29,Spain,34952.43
2021-01-30,Spain,34952.43
2021-01-31,Spain,28863.86
2021-02-01,Spain,28863.86
2021-02-02,Spain,28863.86
2021-02-03,Spain,28863.86
2021-02-04,Spain,28863.86
2021-02-05,Spain,28863.86
2021-02-06,Spain,28863.86
2021-02-07,Spain,18649.0
2021-02-08,Spain,18649.0
2021-02-09,Spain,18649.0
2021-02-10,Spain,18649.0
2021-02-11,Spain,18649.0
2021-02-12,Spain,18649.0
2021-02-13,Spain,18649.0
2021-02-14,Spain,10814.14
2021-02-15,Spain,10814.14
2021-02-16,Spain,10814.14
2021-02-17,Spain,10814.14
2021-02-18,Spain,10814.14
2021-02-19,Spain,10814.14
2021-02-20,Spain,10814.14
2021-02-21,Spain,7200.0
2021-02-22,Spain,7200.0
2021-02-23,Spain,7200.0
2021-02-24,Spain,7200.0
2021-02-25,Spain,7200.0
2021-02-26,Spain,7200.0
2021-02-27,Spain,7200.0
2021-02-28,Spain,5562.29
2021-03-01,Spain,5562.29
2021-03-02,Spain,5562.29
2021-03-03,Spain,5562.29
2021-03-04,Spain,5562.29
2021-03-05,Spain,5562.29
2021-03-06,Spain,5562.29
2021-03-07,Spain,4813.14
2021-03-08,Spain,4813.14
2021-03-09,Spain,4813.14
2021-03-10,Spain,4813.14
2021-03-11,Spain,4813.14
2021-03-12,Spain,4813.14
2021-03-13,Spain,4813.14
2021-03-14,Spain,4646.29
2021-03-15,Spain,4646.29
2021-03-16,Spain,4646.29
2021-03-17,Spain,4646.29
2021-03-18,Spain,4646.29
2021-03-19,Spain,4646.29
2021-03-20,Spain,4646.29
2021-03-21,Spain,4870.86
2021-03-22,Spain,4870.86
2021-03-23,Spain,4870.86
2021-03-24,Spain,4870.86
2021-03-25,Spain,4870.86
2021-03-26,Spain,4870.86
2021-03-27,Spain,4870.86
2021-03-28,Spain,6119.14
2021-03-29,Spain,6119.14
2021-03-30,Spain,6119.14
2021-03-31,Spain,6119.14
2021-04-01,Spain,6119.14
2021-04-02,Spain,6119.14
2021-04-03,Spain,6119.14
2021-04-04,Spain,6191.71
2021-04-05,Spain,6191.71
2021-04-06,Spain,6191.71
2021-04-07,Spain,6191.71
2021-04-08,Spain,6191.71
2021-04-09,Spain,6191.71
2021-04-10,Spain,6191.71
2021-04-11,Spain,8592.86
2021-04-12,Spain,8592.86
2021-04-13,Spain,8592.86
2021-04-14,Spain,8592.86
2021-04-15,Spain,8592.86
2021-04-16,Spain,8592.86
2021-04-17,Spain,8592.86
2021-04-18,Spain,8418.0
2021-04-19,Spain,8418.0
2021-04-20,Spain,8418.0
2021-04-21,Spain,8418.0
2021-04-22,Spain,8418.0
2021-04-23,Spain,8418.0
2021-04-24,Spain,8418.0
2021-04-25,Spain,8281.71
2021-04-26,Spain,8281.71
2021-04-27,Spain,8281.71
2021-04-28,Spain,8281.71
2021-04-29,Spain,8281.71
2021-04-30,Spain,8281.71
2021-05-01,Spain,8281.71
2021-05-02,Spain,7554.29
2021-05-03,Spain,7554.29
2021-05-04,Spain,7554.29
2021-05-05,Spain,7554.29
2021-05-06,Spain,7554.29
2021-05-07,Spain,7554.29
2021-05-08,Spain,7554.29
2021-05-09,Spain,5987.29
2021-05-10,Spain,5987.29
2021-05-11,Spain,5987.29
2021-05-12,Spain,5987.29
2021-05-13,Spain,5987.29
2021-05-14,Spain,5987.29
2021-05-15,Spain,5987.29
2021-05-16,Spain,4957.57
2021-05-17,Spain,4957.57
2021-05-18,Spain,4957.57
2021-05-19,Spain,4957.57
2021-05-20,Spain,4957.57
2021-05-21,Spain,4957.57
2021-05-22,Spain,4957.57
2021-05-23,Spain,4617.29
2021-05-24,Spain,4617.29
2021-05-25,Spain,4617.29
2021-05-26,Spain,4617.29
2021-05-27,Spain,4617.29
2021-05-28,Spain,4617.29
2021-05-29,Spain,4617.29
2021-05-30,Spain,4397.29
2021-05-31,Spain,4397.29
2021-06-01,Spain,4397.29
2021-06-02,Spain,4397.29
2021-06-03,Spain,4397.29
2021-06-04,Spain,4397.29
2021-06-05,Spain,4397.29
2021-06-06,Spain,4041.29
2021-06-07,Spain,4041.29
2021-06-08,Spain,4041.29
2021-06-09,Spain,4041.29
2021-06-10,Spain,4041.29
2021-06-11,Spain,4041.29
2021-06-12,Spain,4041.29
2021-06-13,Spain,3477.86
2021-06-14,Spain,3477.86
2021-06-15,Spain,3477.86
2021-06-16,Spain,3477.86
2021-06-17,Spain,3477.86
2021-06-18,Spain,3477.86
2021-06-19,Spain,3477.86
2021-06-20,Spain,3371.43
2021-06-21,Spain,3371.43
2021-06-22,Spain,3371.43
2021-06-23,Spain,3371.43
2021-06-24,Spain,3371.43
2021-06-25,Spain,3371.43
2021-06-26,Spain,3371.43
2021-06-27,Spain,4253.29
2021-06-28,Spain,4253.29
2021-06-29,Spain,4253.29
2021-06-30,Spain,4253.29
2021-07-01,Spain,4253.29
2021-07-02,Spain,4253.29
2021-07-03,Spain,4253.29
2021-07-04,Spain,11278.57
