date,location,new_cases_smoothed
2021-07-05,Spain,11278.57
2021-07-06,Spain,11278.57
2021-07-07,Spain,11278.57
2021-07-08,Spain,11278.57
2021-07-09,Spain,11278.57
2021-07-10,Spain,11278.57
2021-07-11,Spain,19333.86
2021-07-12,Spain,19333.86
2021-07-13,Spain,19333.86
2021-07-14,Spain,19333.86
2021-07-15,Spain,19333.86
2021-07-16,Spain,19333.86
2021-07-17,Spain,19333.86
2021-07-18,Spain,25223.43
2021-07-19,Spain,25223.43
2021-07-20,Spain,25223.43
2021-07-21,Spain,25223.43
2021-07-22,Spain,25223.43
2021-07-23,Spain,25223.43
2021-07-24,Spain,25223.43
2021-07-25,Spain,26530.43
2021-07-26,Spain,26530.43
2021-07-27,Spain,26530.43
2021-07-28,Spain,26530.43
2021-07-29,Spain,26530.43
2021-07-30,Spain,26530.43
2021-07-31,Spain,26530.43
2021-08-01,Spain,22522.57
2021-08-02,Spain,22522.57
2021-08-03,Spain,22522.57
2021-08-04,Spain,22522.57
2021-08-05,Spain,22522.57
2021-08-06,Spain,22522.57
2021-08-07,Spain,22522.57
2021-08-08,Spain,17034.86
2021-08-09,Spain,17034.86
2021-08-10,Spain,17034.86
2021-08-11,Spain,17034.86
2021-08-12,Spain,17034.86
2021-08-13,Spain,17034.86
2021-08-14,Spain,17034.86
2021-08-15,Spain,12951.0
2021-08-16,Spain,12951.0
2021-08-17,Spain,12951.0
2021-08-18,Spain,12951.0
2021-08-19,Spain,12951.0
2021-08-20,Spain,12951.0
2021-08-21,Spain,12951.0
2021-08-22,Spain,9775.86
2021-08-23,Spain,9775.86
2021-08-24,Spain,9775.86
2021-08-25,Spain,9775.86
2021-08-26,Spain,9775.86
2021-08-27,Spain,9775.86
2021-08-28,Spain,9775.86
2021-08-29,Spain,7402.0
2021-08-30,Spain,7402.0
2021-08-31,Spain,7402.0
2021-09-01,Spain,7402.0
2021-09-02,Spain,7402.0
2021-09-03,Spain,7402.0
2021-09-04,Spain,7402.0
2021-09-05,Spain,4882.0
2021-09-06,Spain,4882.0
2021-09-07,Spain,4882.0
2021-09-08,Spain,4882.0
2021-09-09,Spain,4882.0
2021-09-10,Spain,4882.0
2021-09-11,Spain,4882.0
2021-09-12,Spain,3306.71
2021-09-13,Spain,3306.71
2021-09-14,Spain,3306.71
2021-09-15,Spain,3306.71
2021-09-16,Spain,3306.71
2021-09-17,Spain,3306.71
2021-09-18,Spain,3306.71
2021-09-19,Spain,2541.0
2021-09-20,Spain,2541.0
2021-09-21,Spain,2541.0
2021-09-22,Spain,2541.0
2021-09-23,Spain,2541.0
2021-09-24,Spain,2541.0
2021-09-25,Spain,2541.0
2021-09-26,Spain,2060.0
2021-09-27,Spain,2060.0
2021-09-28,Spain,2060.0
2021-09-29,Spain,2060.0
2021-09-30,Spain,2060.0
2021-10-01,Spain,2060.0
2021-10-02,Spain,2060.0
2021-10-03,Spain,1726.43
2021-10-04,Spain,1726.43
2021-10-05,Spain,1726.43
2021-10-06,Spain,1726.43
2021-10-07,Spain,1726.43
2021-10-08,Spain,1726.43
2021-10-09,Spain,1726.43
2021-10-10,Spain,1473.71
2021-10-11,Spain,1473.71
2021-10-12,Spain,1473.71
2021-10-13,Spain,1473.71
2021-10-14,Spain,1473.71
2021-10-15,Spain,1473.71
2021-10-16,Spain,1473.71
2021-10-17,Spain,1511.71
2021-10-18,Spain,1511.71
2021-10-19,Spain,1511.71
2021-10-20,Spain,1511.71
2021-10-21,Spain,1511.71
2021-10-22,Spain,1511.71
2021-10-23,Spain,1511.71
2021-10-24,Spain,1771.71
2021-10-25,Spain,1771.71
2021-10-26,Spain,1771.71
2021-10-27,Spain,1771.71
2021-10-28,Spain,1771.71
2021-10-29,Spain,1771.71
2021-10-30,Spain,1771.71
2021-10-31,Spain,1914.29
2021-11-01,Spain,1914.29
2021-11-02,Spain,1914.29
2021-11-03,Spain,1914.29
2021-11-04,Spain,1914.29
2021-11-05,Spain,1914.29
2021-11-06,Spain,1914.29
2021-11-07,Spain,2292.71
2021-11-08,Spain,2292.71
2021-11-09,Spain,2292.71
2021-11-10,Spain,2292.71
2021-11-11,Spain,2292.71
2021-11-12,Spain,2292.71
2021-11-13,Spain,2292.71
2021-11-14,Spain,3634.0
2021-11-15,Spain,3634.0
2021-11-16,Spain,3634.0
2021-11-17,Spain,3634.0
2021-11-18,Spain,3634.0
2021-11-19,Spain,3634.0
2021-11-20,Spain,3634.0
2021-11-21,Spain,5801.86
2021-11-22,Spain,5801.86
2021-11-23,Spain,5801.86
2021-11-24,Spain,5801.86
2021-11-25,Spain,5801.86
2021-11-26,Spain,5801.86
2021-11-27,Spain,5801.86
2021-11-28,Spain,8456.86
2021-11-29,Spain,8456.86
2021-11-30,Spain,8456.86
2021-12-01,Spain,8456.86
2021-12-02,Spain,8456.86
2021-12-03,Spain,8456.86
2021-12-04,Spain,8456.86
2021-12-05,Spain,12841.86
2021-12-06,Spain,12841.86
2021-12-07,Spain,12841.86
2021-12-08,Spain,12841.86
2021-12-09,Spain,12841.86
2021-12-10,Spain,12841.86
2021-12-11,Spain,12841.86
2021-12-12,Spain,16573.71
2021-12-13,Spain,16573.71
2021-12-14,Spain,16573.71
2021-12-15,Spain,16573.71
2021-12-16,Spain,16573.71
2021-12-17,Spain,16573.71
2021-12-18,Spain,16573.71
2021-12-19,Spain,33085.57
2021-12-20,Spain,33085.57
2021-12-21,Spain,33085.57
2021-12-22,Spain,33085.57
2021-12-23,Spain,33085.57
2021-12-24,Spain,33085.57
2021-12-25,Spain,33085.57
2021-12-26,Spain,70149.43
2021-12-27,Spain,70149.43
2021-12-28,Spain,70149.43
2021-12-29,Spain,70149.43
2021-12-30,Spain,70149.43
2021-12-31,Spain,70149.43
2022-01-01,Spain,70149.43
2022-01-02,Spain,113339.71
2022-01-03,Spain,113339.71
2022-01-04,Spain,113339.71
2022-01-05,Spain,113339.71
2022-01-06,Spain,113339.71
2022-01-07,Spain,113339.71
2022-01-08,Spain,113339.71
2022-01-09,Spain,127500.0
2022-01-10,Spain,127500.0
2022-01-11,Spain,127500.0
2022-01-12,Spain,127500.0
2022-01-13,Spain,127500.0
2022-01-14,Spain,127500.0
2022-01-15,Spain,127500.0
2022-01-16,Spain,136643.71
2022-01-17,Spain,136643.71
2022-01-18,Spain,136643.71
2022-01-19,Spain,136643.71
2022-01-20,Spain,136643.71
2022-01-21,Spain,136643.71
2022-01-22,Spain,136643.71
2022-01-23,Spain,121055.57
2022-01-24,Spain,121055.57
2022-01-25,Spain,121055.57
2022-01-26,Spain,121055.57
2022-01-27,Spain,121055.57
2022-01-28,Spain,121055.57
2022-01-29,Spain,121055.57
2022-01-30,Spain,89389.57
2022-01-31,Spain,89389.57
2022-02-01,Spain,89389.57
2022-02-02,Spain,89389.57
2022-02-03,Spain,89389.57
2022-02-04,Spain,89389.57
2022-02-05,Spain,89389.57
2022-02-06,Spain,54824.0
2022-02-07,Spain,54824.0
2022-02-08,Spain,54824.0
2022-02-09,Spain,54824.0
2022-02-10,Spain,54824.0
2022-02-11,Spain,54824.0
2022-02-12,Spain,54824.0
2022-02-13,Spain,34989.86
2022-02-14,Spain,34989.86
2022-02-15,Spain,34989.86
2022-02-16,Spain,34989.86
2022-02-17,Spain,34989.86
2022-02-18,Spain,34989.86
2022-02-19,Spain,34989.86
2022-02-20,Spain,22703.57
2022-02-21,Spain,22703.57
2022-02-22,Spain,22703.57
2022-02-23,Spain,22703.57
2022-02-24,Spain,22703.57
2022-02-25,Spain,22703.57
2022-02-26,Spain,22703.57
2022-02-27,Spain,16849.29
2022-02-28,Spain,16849.29
2022-03-01,Spain,16849.29
2022-03-02,Spain,16849.29
2022-03-03,Spain,16849.29
2022-03-04,Spain,16849.29
2022-03-05,Spain,16849.29
2022-03-06,Spain,15898.14
2022-03-07,Spain,15898.14
2022-03-08,Spain,15898.14
2022-03-09,Spain,15898.14
2022-03-10,Spain,15898.14
2022-03-11,Spain,15898.14
2022-03-12,Spain,15898.14
2022-03-13,Spain,15802.71
2022-03-14,Spain,15802.71
2022-03-15,Spain,15802.71
2022-03-16,Spain,15802.71
2022-03-17,Spain,15802.71
2022-03-18,Spain,15802.71
2022-03-19,Spain,15802.71
2022-03-20,Spain,16952.86
2022-03-21,Spain,16952.86
2022-03-22,Spain,16952.86
2022-03-23,Spain,16952.86
2022-03-24,Spain,16952.86
2022-03-25,Spain,16952.86
2022-03-26,Spain,16952.86
2022-03-27,Spain,17629.0
2022-03-28,Spain,17629.0
2022-03-29,Spain,17629.0
2022-03-30,Spain,17629.0
2022-03-31,Spain,17629.0
2022-04-01,Spain,17629.0
2022-04-02,Spain,17629.0
2022-04-03,Spain,9579.86
2022-04-04,Spain,9579.86
2022-04-05,Spain,9579.86
2022-04-06,Spain,9579.86
2022-04-07,Spain,9579.86
2022-04-08,Spain,9579.86
2022-04-09,Spain,9579.86
2022-04-10,Spain,10314.0
2022-04-11,Spain,10314.0
2022-04-12,Spain,10314.0
2022-04-13,Spain,10314.0
2022-04-14,Spain,10314.0
2022-04-15,Spain,10314.0
2022-04-16,Spain,10314.0
2022-04-17,Spain,10593.43
2022-04-18,Spain,10593.43
2022-04-19,Spain,10593.43
2022-04-20,Spain,10593.43
2022-04-21,Spain,10593.43
2022-04-22,Spain,10593.43
2022-04-23,Spain,10593.43
2022-04-24,Spain,14625.71
2022-04-25,Spain,14625.71
2022-04-26,Spain,14625.71
2022-04-27,Spain,14625.71
2022-04-28,Spain,14625.71
2022-04-29,Spain,14625.71
2022-04-30,Spain,14625.71
2022-05-01,Spain,17006.14
2022-05-02,Spain,17006.14
2022-05-03,Spain,17006.14
2022-05-04,Spain,17006.14
2022-05-05,Spain,17006.14
2022-05-06,Spain,17006.14
2022-05-07,Spain,17006.14
2022-05-08,Spain,17229.71
2022-05-09,Spain,17229.71
2022-05-10,Spain,17229.71
2022-05-11,Spain,17229.71
2022-05-12,Spain,17229.71
2022-05-13,Spain,17229.71
2022-05-14,Spain,17229.71
2022-05-15,Spain,17589.86
2022-05-16,Spain,17589.86
2022-05-17,Spain,17589.86
2022-05-18,Spain,17589.86
2022-05-19,Spain,17589.86
2022-05-20,Spain,17589.86
2022-05-21,Spain,17589.86
2022-05-22,Spain,14323.57
2022-05-23,Spain,14323.57
2022-05-24,Spain,14323.57
2022-05-25,Spain,14323.57
2022-05-26,Spain,14323.57
2022-05-27,Spain,14323.57
2022-05-28,Spain,14323.57
2022-05-29,Spain,11262.57
2022-05-30,Spain,11262.57
2022-05-31,Spain,11262.57
2022-06-01,Spain,11262.57
2022-06-02,Spain,11262.57
2022-06-03,Spain,11262.57
2022-06-04,Spain,11262.57
2022-06-05,Spain,11088.14
2022-06-06,Spain,11088.14
2022-06-07,Spain,11088.14
2022-06-08,Spain,11088.14
2022-06-09,Spain,11088.14
2022-06-10,Spain,11088.14
2022-06-11,Spain,11088.14
2022-06-12,Spain,11367.86
2022-06-13,Spain,11367.86
2022-06-14,Spain,11367.86
2022-06-15,Spain,11367.86
2022-06-16,Spain,11367.86
2022-06-17,Spain,11367.86
2022-06-18,Spain,11367.86
2022-06-19,Spain,13674.43
2022-06-20,Spain,13674.43
2022-06-21,Spain,13674.43
2022-06-22,Spain,13674.43
2022-06-23,Spain,13674.43
2022-06-24,Spain,13674.43
2022-06-25,Spain,13674.43
2022-06-26,Spain,18499.29
2022-06-27,Spain,18499.29
2022-06-28,Spain,18499.29
2022-06-29,Spain,18499.29
2022-06-30,Spain,18499.29
2022-07-01,Spain,18499.29
2022-07-02,Spain,18499.29
2022-07-03,Spain,22804.0
2022-07-04,Spain,22804.0
2022-07-05,Spain,22804.0
2022-07-06,Spain,22804.0
2022-07-07,Spain,22804.0
2022-07-08,Spain,22804.0
2022-07-09,Spain,22804.0
2022-07-10,Spain,20879.14
2022-07-11,Spain,20879.14
2022-07-12,Spain,20879.14
2022-07-13,Spain,20879.14
2022-07-14,Spain,20879.14
2022-07-15,Spain,20879.14
2022-07-16,Spain,20879.14
2022-07-17,Spain,14494.43
2022-07-18,Spain,14494.43
2022-07-19,Spain,14494.43
2022-07-20,Spain,14494.43
2022-07-21,Spain,14494.43
2022-07-22,Spain,14494.43
2022-07-23,Spain,14494.43
2022-07-24,Spain,9722.43
2022-07-25,Spain,9722.43
2022-07-26,Spain,9722.43
2022-07-27,Spain,9722.43
2022-07-28,Spain,9722.43
2022-07-29,Spain,9722.43
2022-07-30,Spain,9722.43
2022-07-31,Spain,6505.86
2022-08-01,Spain,6505.86
2022-08-02,Spain,6505.86
2022-08-03,Spain,6505.86
2022-08-04,Spain,6505.86
2022-08-05,Spain,6505.86
2022-08-06,Spain,6505.86
2022-08-07,Spain,4625.14
2022-08-08,Spain,4625.14
2022-08-09,Spain,4625.14
2022-08-10,Spain,4625.14
2022-08-11,Spain,4625.14
2022-08-12,Spain,4625.14
2022-08-13,Spain,4625.14
2022-08-14,Spain,3308.14
2022-08-15,Spain,3308.14
2022-08-16,Spain,3308.14
2022-08-17,Spain,3308.14
2022-08-18,Spain,3308.14
2022-08-19,Spain,3308.14
2022-08-20,Spain,3308.14
2022-08-21,Spain,2504.14
2022-08-22,Spain,2504.14
2022-08-23,Spain,2504.14
2022-08-24,Spain,2504.14
2022-08-25,Spain,2504.14
2022-08-26,Spain,2504.14
2022-08-27,Spain,2504.14
2022-08-28,Spain,2461.57
2022-08-29,Spain,2461.57
2022-08-30,Spain,2461.57
2022-08-31,Spain,2461.57
2022-09-01,Spain,2461.57
2022-09-02,Spain,2461.57
2022-09-03,Spain,2461.57
2022-09-04,Spain,2174.43
2022-09-05,Spain,2174.43
2022-09-06,Spain,2174.43
2022-09-07,Spain,2174.43
2022-09-08,Spain,2174.43
2022-09-09,Spain,2174.43
2022-09-10,Spain,2174.43
2022-09-11,Spain,1931.0
2022-09-12,Spain,1931.0
2022-09-13,Spain,1931.0
2022-09-14,Spain,1931.0
2022-09-15,Spain,1931.0
2022-09-16,Spain,1931.0
2022-09-17,Spain,1931.0
2022-09-18,Spain,2226.71
2022-09-19,Spain,2226.71
2022-09-20,Spain,2226.71
2022-09-21,Spain,2226.71
2022-09-22,Spain,2226.71
2022-09-23,Spain,2226.71
2022-09-24,Spain,2226.71
2022-09-25,Spain,2352.71
2022-09-26,Spain,2352.71
2022-09-27,Spain,2352.71
2022-09-28,Spain,2352.71
2022-09-29,Spain,2352.71
2022-09-30,Spain,2352.71
2022-10-01,Spain,2352.71
2022-10-02,Spain,2534.29
2022-10-03,Spain,2534.29
2022-10-04,Spain,2534.29
2022-10-05,Spain,2534.29
2022-10-06,Spain,2534.29
2022-10-07,Spain,2534.29
2022-10-08,Spain,2534.29
2022-10-09,Spain,3181.86
2022-10-10,Spain,3181.86
2022-10-11,Spain,3181.86
2022-10-12,Spain,3181.86
2022-10-13,Spain,3181.86
2022-10-14,Spain,3181.86
2022-10-15,Spain,3181.86
2022-10-16,Spain,3073.14
2022-10-17,Spain,3073.14
2022-10-18,Spain,3073.14
2022-10-19,Spain,3073.14
2022-10-20,Spain,3073.14
2022-10-21,Spain,3073.14
2022-10-22,Spain,3073.14
2022-10-23,Spain,3179.86
2022-10-24,Spain,3179.86
2022-10-25,Spain,3179.86
2022-10-26,Spain,3179.86
2022-10-27,Spain,3179.86
2022-10-28,Spain,3179.86
2022-10-29,Spain,3179.86
2022-10-30,Spain,2900.29
2022-10-31,Spain,2900.29
2022-11-01,Spain,2900.29
2022-11-02,Spain,2900.29
2022-11-03,Spain,2900.29
2022-11-04,Spain,2900.29
2022-11-05,Spain,2900.29
2022-11-06,Spain,2646.71
2022-11-07,Spain,2646.71
2022-11-08,Spain,2646.71
2022-11-09,Spain,2646.71
2022-11-10,Spain,2646.71
2022-11-11,Spain,2646.71
2022-11-12,Spain,2646.71
2022-11-13,Spain,2912.43
2022-11-14,Spain,2912.43
2022-11-15,Spain,2912.43
2022-11-16,Spain,2912.43
2022-11-17,Spain,2912.43
2022-11-18,Spain,2912.43
2022-11-19,Spain,2912.43
2022-11-20,Spain,3135.71
2022-11-21,Spain,3135.71
2022-11-22,Spain,3135.71
2022-11-23,Spain,3135.71
2022-11-24,Spain,3135.71
2022-11-25,Spain,3135.71
2022-11-26,Spain,3135.71
2022-11-27,Spain,2841.71
2022-11-28,Spain,2841.71
2022-11-29,Spain,2841.71
2022-11-30,Spain,2841.71
2022-12-01,Spain,2841.71
2022-12-02,Spain,2841.71
2022-12-03,Spain,2841.71
2022-12-04,Spain,2756.29
2022-12-05,Spain,2756.29
2022-12-06,Spain,2756.29
2022-12-07,Spain,2756.29
2022-12-08,Spain,2756.29
2022-12-09,Spain,2756.29
2022-12-10,Spain,2756.29
2022-12-11,Spain,2427.0
2022-12-12,Spain,2427.0
2022-12-13,Spain,2427.0
2022-12-14,Spain,2427.0
2022-12-15,Spain,2427.0
2022-12-16,Spain,2427.0
2022-12-17,Spain,2427.0
2022-12-18,Spain,2805.43
2022-12-19,Spain,2805.43
2022-12-20,Spain,2805.43
2022-12-21,Spain,2805.43
2022-12-22,Spain,2805.43
2022-12-23,Spain,2805.43
2022-12-24,Spain,2805.43
2022-12-25,Spain,2429.29
2022-12-26,Spain,2429.29
2022-12-27,Spain,2429.29
2022-12-28,Spain,2429.29
2022-12-29,Spain,2429.29
2022-12-30,Spain,2429.29
2022-12-31,Spain,2429.29
2023-01-01,Spain,2117.57
2023-01-02,Spain,2117.57
2023-01-03,Spain,2117.57
2023-01-04,Spain,2117.57
2023-01-05,Spain,2117.57
2023-01-06,Spain,2117.57
2023-01-07,Spain,2117.57
2023-01-08,Spain,1809.0
2023-01-09,Spain,1809.0
2023-01-10,Spain,1809.0
2023-01-11,Spain,1809.0
2023-01-12,Spain,1809.0
2023-01-13,Spain,1809.0
2023-01-14,Spain,1809.0
2023-01-15,Spain,1708.57
2023-01-16,Spain,1708.57
2023-01-17,Spain,1708.57
2023-01-18,Spain,1708.57
2023-01-19,Spain,1708.57
2023-01-20,Spain,1708.57
2023-01-21,Spain,1708.57
2023-01-22,Spain,1068.57
2023-01-23,Spain,1068.57
2023-01-24,Spain,1068.57
2023-01-25,Spain,1068.57
2023-01-26,Spain,1068.57
2023-01-27,Spain,1068.57
2023-01-28,Spain,1068.57
2023-01-29,Spain,826.71
2023-01-30,Spain,826.71
2023-01-31,Spain,826.71
2023-02-01,Spain,826.71
2023-02-02,Spain,826.71
2023-02-03,Spain,826.71
2023-02-04,Spain,826.71
2023-02-05,Spain,814.14
2023-02-06,Spain,814.14
2023-02-07,Spain,814.14
2023-02-08,Spain,814.14
2023-02-09,Spain,814.14
2023-02-10,Spain,814.14
2023-02-11,Spain,814.14
2023-02-12,Spain,867.71
2023-02-13,Spain,867.71
2023-02-14,Spain,867.71
2023-02-15,Spain,867.71
2023-02-16,Spain,867.71
2023-02-17,Spain,867.71
2023-02-18,Spain,867.71
2023-02-19,Spain,864.43
2023-02-20,Spain,864.43
2023-02-21,Spain,864.43
2023-02-22,Spain,864.43
2023-02-23,Spain,864.43
2023-02-24,Spain,864.43
2023-02-25,Spain,864.43
2023-02-26,Spain,922.14
2023-02-27,Spain,922.14
2023-02-28,Spain,922.14
2023-03-01,Spain,922.14
2023-03-02,Spain,922.14
2023-03-03,Spain,922.14
2023-03-04,Spain,922.14
2023-03-05,Spain,938.0
2023-03-06,Spain,938.0
2023-03-07,Spain,938.0
2023-03-08,Spain,938.0
2023-03-09,Spain,938.0
2023-03-10,Spain,938.0
2023-03-11,Spain,938.0
2023-03-12,Spain,1183.71
2023-03-13,Spain,1183.71
2023-03-14,Spain,1183.71
2023-03-15,Spain,1183.71
2023-03-16,Spain,1183.71
2023-03-17,Spain,1183.71
2023-03-18,Spain,1183.71
2023-03-19,Spain,1060.14
2023-03-20,Spain,1060.14
2023-03-21,Spain,1060.14
2023-03-22,Spain,1060.14
2023-03-23,Spain,1060.14
2023-03-24,Spain,1060.14
2023-03-25,Spain,1060.14
2023-03-26,Spain,1082.43
2023-03-27,Spain,1082.43
2023-03-28,Spain,1082.43
2023-03-29,Spain,1082.43
2023-03-30,Spain,1082.43
2023-03-31,Spain,1082.43
2023-04-01,Spain,1082.43
2023-04-02,Spain,1137.43
2023-04-03,Spain,1137.43
2023-04-04,Spain,1137.43
2023-04-05,Spain,1137.43
2023-04-06,Spain,1137.43
2023-04-07,Spain,1137.43
2023-04-08,Spain,1137.43
2023-04-09,Spain,945.29
2023-04-10,Spain,945.29
2023-04-11,Spain,945.29
2023-04-12,Spain,945.29
2023-04-13,Spain,945.29
2023-04-14,Spain,945.29
2023-04-15,Spain,945.29
2023-04-16,Spain,1468.29
2023-04-17,Spain,1468.29
2023-04-18,Spain,1468.29
2023-04-19,Spain,1468.29
2023-04-20,Spain,1468.29
2023-04-21,Spain,1468.29
2023-04-22,Spain,1468.29
2023-04-23,Spain,1552.43
2023-04-24,Spain,1552.43
2023-04-25,Spain,1552.43
2023-04-26,Spain,1552.43
2023-04-27,Spain,1552.43
2023-04-28,Spain,1552.43
2023-04-29,Spain,1552.43
2023-04-30,Spain,1597.57
2023-05-01,Spain,1597.57
2023-05-02,Spain,1597.57
2023-05-03,Spain,1597.57
2023-05-04,Spain,1597.57
2023-05-05,Spain,1597.57
2023-05-06,Spain,1597.57
2023-05-07,Spain,1514.71
2023-05-08,Spain,1514.71
2023-05-09,Spain,1514.71
2023-05-10,Spain,1514.71
2023-05-11,Spain,1514.71
2023-05-12,Spain,1514.71
2023-05-13,Spain,1514.71
2023-05-14,Spain,1608.86
2023-05-15,Spain,1608.86
2023-05-16,Spain,1608.86
2023-05-17,Spain,1608.86
2023-05-18,Spain,1608.86
2023-05-19,Spain,1608.86
2023-05-20,Spain,1608.86
2023-05-21,Spain,1574.71
2023-05-22,Spain,1574.71
2023-05-23,Spain,1574.71
2023-05-24,Spain,1574.71
2023-05-25,Spain,1574.71
2023-05-26,Spain,1574.71
2023-05-27,Spain,1574.71
2023-05-28,Spain,1608.86
2023-05-29,Spain,1608.86
2023-05-30,Spain,1608.86
2023-05-31,Spain,1608.86
2023-06-01,Spain,1608.86
2023-06-02,Spain,1608.86
2023-06-03,Spain,1608.86
2023-06-04,Spain,1273.86
2023-06-05,Spain,1273.86
2023-06-06,Spain,1273.86
2023-06-07,Spain,1273.86
2023-06-08,Spain,1273.86
2023-06-09,Spain,1273.86
2023-06-10,Spain,1273.86
2023-06-11,Spain,980.86
2023-06-12,Spain,980.86
2023-06-13,Spain,980.86
2023-06-14,Spain,980.86
2023-06-15,Spain,980.86
2023-06-16,Spain,980.86
2023-06-17,Spain,980.86
2023-06-18,Spain,775.71
2023-06-19,Spain,775.71
2023-06-20,Spain,775.71
2023-06-21,Spain,775.71
2023-06-22,Spain,775.71
2023-06-23,Spain,775.71
2023-06-24,Spain,775.71
2023-06-25,Spain,643.14
2023-06-26,Spain,643.14
2023-06-27,Spain,643.14
2023-06-28,Spain,643.14
2023-06-29,Spain,643.14
2023-06-30,Spain,643.14
2023-07-01,Spain,643.14
2023-07-02,Spain,252.0
2023-07-03,Spain,252.0
2023-07-04,Spain,252.0
2023-07-05,Spain,252.0
2023-07-06,Spain,252.0
2023-07-07,Spain,252.0
2023-07-08,Spain,252.0
2023-07-09,Spain,0.0
