date,location,new_deaths_smoothed
2021-12-27,Poland,405.57
2021-12-28,Poland,405.57
2021-12-29,Poland,405.57
2021-12-30,Poland,405.57
2021-12-31,Poland,405.57
2022-01-01,Poland,405.57
2022-01-02,Poland,466.57
2022-01-03,Poland,466.57
2022-01-04,Poland,466.57
2022-01-05,Poland,466.57
2022-01-06,Poland,466.57
2022-01-07,Poland,466.57
2022-01-08,Poland,466.57
2022-01-09,Poland,307.29
2022-01-10,Poland,307.29
2022-01-11,Poland,307.29
2022-01-12,Poland,307.29
2022-01-13,Poland,307.29
2022-01-14,Poland,307.29
2022-01-15,Poland,307.29
2022-01-16,Poland,366.29
2022-01-17,Poland,366.29
2022-01-18,Poland,366.29
2022-01-19,Poland,366.29
2022-01-20,Poland,366.29
2022-01-21,Poland,366.29
2022-01-22,Poland,366.29
2022-01-23,Poland,219.57
2022-01-24,Poland,219.57
2022-01-25,Poland,219.57
2022-01-26,Poland,219.57
2022-01-27,Poland,219.57
2022-01-28,Poland,219.57
2022-01-29,Poland,219.57
2022-01-30,Poland,188.14
2022-01-31,Poland,188.14
2022-02-01,Poland,188.14
2022-02-02,Poland,188.14
2022-02-03,Poland,188.14
2022-02-04,Poland,188.14
2022-02-05,Poland,188.14
2022-02-06,Poland,204.86
2022-02-07,Poland,204.86
2022-02-08,Poland,204.86
2022-02-09,Poland,204.86
2022-02-10,Poland,204.86
2022-02-11,Poland,204.86
2022-02-12,Poland,204.86
2022-02-13,Poland,217.43
2022-02-14,Poland,217.43
2022-02-15,Poland,217.43
2022-02-16,Poland,217.43
2022-02-17,Poland,217.43
2022-02-18,Poland,217.43
2022-02-19,Poland,217.43
2022-02-20,Poland,242.14
2022-02-21,Poland,242.14
2022-02-22,Poland,242.14
2022-02-23,Poland,242.14
2022-02-24,Poland,242.14
2022-02-25,Poland,242.14
2022-02-26,Poland,242.14
2022-02-27,Poland,214.43
2022-02-28,Poland,214.43
2022-03-01,Poland,214.43
2022-03-02,Poland,214.43
2022-03-03,Poland,214.43
2022-03-04,Poland,214.43
2022-03-05,Poland,214.43
2022-03-06,Poland,175.43
2022-03-07,Poland,175.43
2022-03-08,Poland,175.43
2022-03-09,Poland,175.43
2022-03-10,Poland,175.43
2022-03-11,Poland,175.43
2022-03-12,Poland,175.43
2022-03-13,Poland,128.43
2022-03-14,Poland,128.43
2022-03-15,Poland,128.43
2022-03-16,Poland,128.43
2022-03-17,Poland,128.43
2022-03-18,Poland,128.43
2022-03-19,Poland,128.43
2022-03-20,Poland,110.71
2022-03-21,Poland,110.71
2022-03-22,Poland,110.71
2022-03-23,Poland,110.71
2022-03-24,Poland,110.71
2022-03-25,Poland,110.71
2022-03-26,Poland,110.71
2022-03-27,Poland,86.86
2022-03-28,Poland,86.86
2022-03-29,Poland,86.86
2022-03-30,Poland,86.86
2022-03-31,Poland,86.86
2022-04-01,Poland,86.86
2022-04-02,Poland,86.86
2022-04-03,Poland,73.86
2022-04-04,Poland,73.86
2022-04-05,Poland,73.86
2022-04-06,Poland,73.86
2022-04-07,Poland,73.86
2022-04-08,Poland,73.86
2022-04-09,Poland,73.86
2022-04-10,Poland,41.43
2022-04-11,Poland,41.43
2022-04-12,Poland,41.43
2022-04-13,Poland,41.43
2022-04-14,Poland,41.43
2022-04-15,Poland,41.43
2022-04-16,Poland,41.43
2022-04-17,Poland,29.0
2022-04-18,Poland,29.0
2022-04-19,Poland,29.0
2022-04-20,Poland,29.0
2022-04-21,Poland,29.0
2022-04-22,Poland,29.0
2022-04-23,Poland,29.0
2022-04-24,Poland,15.71
2022-04-25,Poland,15.71
2022-04-26,Poland,15.71
2022-04-27,Poland,15.71
2022-04-28,Poland,15.71
2022-04-29,Poland,15.71
2022-04-30,Poland,15.71
2022-05-01,Poland,15.86
2022-05-02,Poland,15.86
2022-05-03,Poland,15.86
2022-05-04,Poland,15.86
2022-05-05,Poland,15.86
2022-05-06,Poland,15.86
2022-05-07,Poland,15.86
2022-05-08,Poland,11.29
2022-05-09,Poland,11.29
2022-05-10,Poland,11.29
2022-05-11,Poland,11.29
2022-05-12,Poland,11.29
2022-05-13,Poland,11.29
2022-05-14,Poland,11.29
2022-05-15,Poland,10.0
2022-05-16,Poland,10.0
2022-05-17,Poland,10.0
2022-05-18,Poland,10.0
2022-05-19,Poland,10.0
2022-05-20,Poland,10.0
2022-05-21,Poland,10.0
2022-05-22,Poland,8.71
2022-05-23,Poland,8.71
2022-05-24,Poland,8.71
2022-05-25,Poland,8.71
2022-05-26,Poland,8.71
2022-05-27,Poland,8.71
2022-05-28,Poland,8.71
2022-05-29,Poland,6.14
2022-05-30,Poland,6.14
2022-05-31,Poland,6.14
2022-06-01,Poland,6.14
2022-06-02,Poland,6.14
2022-06-03,Poland,6.14
2022-06-04,Poland,6.14
2022-06-05,Poland,5.14
2022-06-06,Poland,5.14
2022-06-07,Poland,5.14
2022-06-08,Poland,5.14
2022-06-09,Poland,5.14
2022-06-10,Poland,5.14
2022-06-11,Poland,5.14
2022-06-12,Poland,3.14
2022-06-13,Poland,3.14
2022-06-14,Poland,3.14
2022-06-15,Poland,3.14
2022-06-16,Poland,3.14
2022-06-17,Poland,3.14
2022-06-18,Poland,3.14
2022-06-19,Poland,3.14
2022-06-20,Poland,3.14
2022-06-21,Poland,3.14
2022-06-22,Poland,3.14
2022-06-23,Poland,3.14
2022-06-24,Poland,3.14
2022-06-25,Poland,3.14
2022-06-26,Poland,3.43
2022-06-27,Poland,3.43
2022-06-28,Poland,3.43
2022-06-29,Poland,3.43
2022-06-30,Poland,3.43
2022-07-01,Poland,3.43
2022-07-02,Poland,3.43
2022-07-03,Poland,2.57
2022-07-04,Poland,2.57
2022-07-05,Poland,2.57
2022-07-06,Poland,2.57
2022-07-07,Poland,2.57
2022-07-08,Poland,2.57
2022-07-09,Poland,2.57
2022-07-10,Poland,2.57
2022-07-11,Poland,2.57
2022-07-12,Poland,2.57
2022-07-13,Poland,2.57
2022-07-14,Poland,2.57
2022-07-15,Poland,2.57
2022-07-16,Poland,2.57
2022-07-17,Poland,2.43
2022-07-18,Poland,2.43
2022-07-19,Poland,2.43
2022-07-20,Poland,2.43
2022-07-21,Poland,2.43
2022-07-22,Poland,2.43
2022-07-23,Poland,2.43
2022-07-24,Poland,5.71
2022-07-25,Poland,5.71
2022-07-26,Poland,5.71
2022-07-27,Poland,5.71
2022-07-28,Poland,5.71
2022-07-29,Poland,5.71
2022-07-30,Poland,5.71
2022-07-31,Poland,8.57
2022-08-01,Poland,8.57
2022-08-02,Poland,8.57
2022-08-03,Poland,8.57
2022-08-04,Poland,8.57
2022-08-05,Poland,8.57
2022-08-06,Poland,8.57
2022-08-07,Poland,12.86
2022-08-08,Poland,12.86
2022-08-09,Poland,12.86
2022-08-10,Poland,12.86
2022-08-11,Poland,12.86
2022-08-12,Poland,12.86
2022-08-13,Poland,12.86
2022-08-14,Poland,16.14
2022-08-15,Poland,16.14
2022-08-16,Poland,16.14
2022-08-17,Poland,16.14
2022-08-18,Poland,16.14
2022-08-19,Poland,16.14
2022-08-20,Poland,16.14
2022-08-21,Poland,15.43
2022-08-22,Poland,15.43
2022-08-23,Poland,15.43
2022-08-24,Poland,15.43
2022-08-25,Poland,15.43
2022-08-26,Poland,15.43
2022-08-27,Poland,15.43
2022-08-28,Poland,21.29
2022-08-29,Poland,21.29
2022-08-30,Poland,21.29
2022-08-31,Poland,21.29
2022-09-01,Poland,21.29
2022-09-02,Poland,21.29
2022-09-03,Poland,21.29
2022-09-04,Poland,17.57
2022-09-05,Poland,17.57
2022-09-06,Poland,17.57
2022-09-07,Poland,17.57
2022-09-08,Poland,17.57
2022-09-09,Poland,17.57
2022-09-10,Poland,17.57
2022-09-11,Poland,14.14
2022-09-12,Poland,14.14
2022-09-13,Poland,14.14
2022-09-14,Poland,14.14
2022-09-15,Poland,14.14
2022-09-16,Poland,14.14
2022-09-17,Poland,14.14
2022-09-18,Poland,14.14
2022-09-19,Poland,14.14
2022-09-20,Poland,14.14
2022-09-21,Poland,14.14
2022-09-22,Poland,14.14
2022-09-23,Poland,14.14
2022-09-24,Poland,14.14
2022-09-25,Poland,15.14
2022-09-26,Poland,15.14
2022-09-27,Poland,15.14
2022-09-28,Poland,15.14
2022-09-29,Poland,15.14
2022-09-30,Poland,15.14
2022-10-01,Poland,15.14
2022-10-02,Poland,20.29
2022-10-03,Poland,20.29
2022-10-04,Poland,20.29
2022-10-05,Poland,20.29
2022-10-06,Poland,20.29
2022-10-07,Poland,20.29
2022-10-08,Poland,20.29
2022-10-09,Poland,22.57
2022-10-10,Poland,22.57
2022-10-11,Poland,22.57
2022-10-12,Poland,22.57
2022-10-13,Poland,22.57
2022-10-14,Poland,22.57
2022-10-15,Poland,22.57
2022-10-16,Poland,20.57
2022-10-17,Poland,20.57
2022-10-18,Poland,20.57
2022-10-19,Poland,20.57
2022-10-20,Poland,20.57
2022-10-21,Poland,20.57
2022-10-22,Poland,20.57
2022-10-23,Poland,18.43
2022-10-24,Poland,18.43
2022-10-25,Poland,18.43
2022-10-26,Poland,18.43
2022-10-27,Poland,18.43
2022-10-28,Poland,18.43
2022-10-29,Poland,18.43
2022-10-30,Poland,13.57
2022-10-31,Poland,13.57
2022-11-01,Poland,13.57
2022-11-02,Poland,13.57
2022-11-03,Poland,13.57
2022-11-04,Poland,13.57
2022-11-05,Poland,13.57
2022-11-06,Poland,6.57
2022-11-07,Poland,6.57
2022-11-08,Poland,6.57
2022-11-09,Poland,6.57
2022-11-10,Poland,6.57
2022-11-11,Poland,6.57
2022-11-12,Poland,6.57
2022-11-13,Poland,5.71
2022-11-14,Poland,5.71
2022-11-15,Poland,5.71
2022-11-16,Poland,5.71
2022-11-17,Poland,5.71
2022-11-18,Poland,5.71
2022-11-19,Poland,5.71
2022-11-20,Poland,9.14
2022-11-21,Poland,9.14
2022-11-22,Poland,9.14
2022-11-23,Poland,9.14
2022-11-24,Poland,9.14
2022-11-25,Poland,9.14
2022-11-26,Poland,9.14
2022-11-27,Poland,4.57
2022-11-28,Poland,4.57
2022-11-29,Poland,4.57
2022-11-30,Poland,4.57
2022-12-01,Poland,4.57
2022-12-02,Poland,4.57
2022-12-03,Poland,4.57
2022-12-04,Poland,4.86
2022-12-05,Poland,4.86
2022-12-06,Poland,4.86
2022-12-07,Poland,4.86
2022-12-08,Poland,4.86
2022-12-09,Poland,4.86
2022-12-10,Poland,4.86
2022-12-11,Poland,6.14
2022-12-12,Poland,6.14
2022-12-13,Poland,6.14
2022-12-14,Poland,6.14
2022-12-15,Poland,6.14
2022-12-16,Poland,6.14
2022-12-17,Poland,6.14
2022-12-18,Poland,6.71
2022-12-19,Poland,6.71
2022-12-20,Poland,6.71
2022-12-21,Poland,6.71
2022-12-22,Poland,6.71
2022-12-23,Poland,6.71
2022-12-24,Poland,6.71
2022-12-25,Poland,6.57
2022-12-26,Poland,6.57
2022-12-27,Poland,6.57
2022-12-28,Poland,6.57
2022-12-29,Poland,6.57
2022-12-30,Poland,6.57
2022-12-31,Poland,6.57
2023-01-01,Poland,8.29
2023-01-02,Poland,8.29
2023-01-03,Poland,8.29
2023-01-04,Poland,8.29
2023-01-05,Poland,8.29
2023-01-06,Poland,8.29
2023-01-07,Poland,8.29
2023-01-08,Poland,7.57
2023-01-09,Poland,7.57
2023-01-10,Poland,7.57
2023-01-11,Poland,7.57
2023-01-12,Poland,7.57
2023-01-13,Poland,7.57
2023-01-14,Poland,7.57
2023-01-15,Poland,9.29
2023-01-16,Poland,9.29
2023-01-17,Poland,9.29
2023-01-18,Poland,9.29
2023-01-19,Poland,9.29
2023-01-20,Poland,9.29
2023-01-21,Poland,9.29
2023-01-22,Poland,4.29
2023-01-23,Poland,4.29
2023-01-24,Poland,4.29
2023-01-25,Poland,4.29
2023-01-26,Poland,4.29
2023-01-27,Poland,4.29
2023-01-28,Poland,4.29
2023-01-29,Poland,4.86
2023-01-30,Poland,4.86
2023-01-31,Poland,4.86
2023-02-01,Poland,4.86
2023-02-02,Poland,4.86
2023-02-03,Poland,4.86
2023-02-04,Poland,4.86
2023-02-05,Poland,4.71
2023-02-06,Poland,4.71
2023-02-07,Poland,4.71
2023-02-08,Poland,4.71
2023-02-09,Poland,4.71
2023-02-10,Poland,4.71
2023-02-11,Poland,4.71
2023-02-12,Poland,4.43
2023-02-13,Poland,4.43
2023-02-14,Poland,4.43
2023-02-15,Poland,4.43
2023-02-16,Poland,4.43
2023-02-17,Poland,4.43
2023-02-18,Poland,4.43
2023-02-19,Poland,6.71
2023-02-20,Poland,6.71
2023-02-21,Poland,6.71
2023-02-22,Poland,6.71
2023-02-23,Poland,6.71
2023-02-24,Poland,6.71
2023-02-25,Poland,6.71
2023-02-26,Poland,6.0
2023-02-27,Poland,6.0
2023-02-28,Poland,6.0
2023-03-01,Poland,6.0
2023-03-02,Poland,6.0
2023-03-03,Poland,6.0
2023-03-04,Poland,6.0
2023-03-05,Poland,12.0
2023-03-06,Poland,12.0
2023-03-07,Poland,12.0
2023-03-08,Poland,12.0
2023-03-09,Poland,12.0
2023-03-10,Poland,12.0
2023-03-11,Poland,12.0
2023-03-12,Poland,11.14
2023-03-13,Poland,11.14
2023-03-14,Poland,11.14
2023-03-15,Poland,11.14
2023-03-16,Poland,11.14
2023-03-17,Poland,11.14
2023-03-18,Poland,11.14
2023-03-19,Poland,15.14
2023-03-20,Poland,15.14
2023-03-21,Poland,15.14
2023-03-22,Poland,15.14
2023-03-23,Poland,15.14
2023-03-24,Poland,15.14
2023-03-25,Poland,15.14
2023-03-26,Poland,15.57
2023-03-27,Poland,15.57
2023-03-28,Poland,15.57
2023-03-29,Poland,15.57
2023-03-30,Poland,15.57
2023-03-31,Poland,15.57
2023-04-01,Poland,15.57
2023-04-02,Poland,16.57
2023-04-03,Poland,16.57
2023-04-04,Poland,16.57
2023-04-05,Poland,16.57
2023-04-06,Poland,16.57
2023-04-07,Poland,16.57
2023-04-08,Poland,16.57
2023-04-09,Poland,8.86
2023-04-10,Poland,8.86
2023-04-11,Poland,8.86
2023-04-12,Poland,8.86
2023-04-13,Poland,8.86
2023-04-14,Poland,8.86
2023-04-15,Poland,8.86
2023-04-16,Poland,8.43
2023-04-17,Poland,8.43
2023-04-18,Poland,8.43
2023-04-19,Poland,8.43
2023-04-20,Poland,8.43
2023-04-21,Poland,8.43
2023-04-22,Poland,8.43
2023-04-23,Poland,5.43
2023-04-24,Poland,5.43
2023-04-25,Poland,5.43
2023-04-26,Poland,5.43
2023-04-27,Poland,5.43
2023-04-28,Poland,5.43
2023-04-29,Poland,5.43
2023-04-30,Poland,5.0
2023-05-01,Poland,5.0
2023-05-02,Poland,5.0
2023-05-03,Poland,5.0
2023-05-04,Poland,5.0
2023-05-05,Poland,5.0
2023-05-06,Poland,5.0
2023-05-07,Poland,1.14
2023-05-08,Poland,1.14
2023-05-09,Poland,1.14
2023-05-10,Poland,1.14
2023-05-11,Poland,1.14
2023-05-12,Poland,1.14
2023-05-13,Poland,1.14
2023-05-14,Poland,3.14
2023-05-15,Poland,3.14
2023-05-16,Poland,3.14
2023-05-17,Poland,3.14
2023-05-18,Poland,3.14
2023-05-19,Poland,3.14
2023-05-20,Poland,3.14
2023-05-21,Poland,1.57
2023-05-22,Poland,1.57
2023-05-23,Poland,1.57
2023-05-24,Poland,1.57
2023-05-25,Poland,1.57
2023-05-26,Poland,1.57
2023-05-27,Poland,1.57
2023-05-28,Poland,1.86
2023-05-29,Poland,1.86
2023-05-30,Poland,1.86
2023-05-31,Poland,1.86
2023-06-01,Poland,1.86
2023-06-02,Poland,1.86
2023-06-03,Poland,1.86
2023-06-04,Poland,1.14
2023-06-05,Poland,1.14
2023-06-06,Poland,1.14
2023-06-07,Poland,1.14
2023-06-08,Poland,1.14
2023-06-09,Poland,1.14
2023-06-10,Poland,1.14
2023-06-11,Poland,0.71
2023-06-12,Poland,0.71
2023-06-13,Poland,0.71
2023-06-14,Poland,0.71
2023-06-15,Poland,0.71
2023-06-16,Poland,0.71
2023-06-17,Poland,0.71
2023-06-18,Poland,0.14
2023-06-19,Poland,0.14
2023-06-20,Poland,0.14
2023-06-21,Poland,0.14
2023-06-22,Poland,0.14
2023-06-23,Poland,0.14
2023-06-24,Poland,0.14
2023-06-25,Poland,0.14
2023-06-26,Poland,0.14
2023-06-27,Poland,0.14
2023-06-28,Poland,0.14
2023-06-29,Poland,0.14
2023-06-30,Poland,0.14
2023-07-01,Poland,0.14
2023-07-02,Poland,0.43
2023-07-03,Poland,0.43
2023-07-04,Poland,0.43
2023-07-05,Poland,0.43
2023-07-06,Poland,0.43
2023-07-07,Poland,0.43
2023-07-08,Poland,0.43
2023-07-09,Poland,0.43
2023-07-10,Poland,0.43
2023-07-11,Poland,0.43
2023-07-12,Poland,0.43
2023-07-13,Poland,0.43
2023-07-14,Poland,0.43
2023-07-15,Poland,0.43
2023-07-16,Poland,0.29
2023-07-17,Poland,0.29
2023-07-18,Poland,0.29
2023-07-19,Poland,0.29
2023-07-20,Poland,0.29
2023-07-21,Poland,0.29
2023-07-22,Poland,0.29
2023-07-23,Poland,0.0
2023-07-24,Poland,0.0
2023-07-25,Poland,0.0
2023-07-26,Poland,0.0
2023-07-27,Poland,0.0
2023-07-28,Poland,0.0
2023-07-29,Poland,0.0
2023-07-30,Poland,0.43
2023-07-31,Poland,0.43
2023-08-01,Poland,0.43
2023-08-02,Poland,0.43
2023-08-03,Poland,0.43
2023-08-04,Poland,0.43
2023-08-05,Poland,0.43
2023-08-06,Poland,0.0
2023-08-07,Poland,0.0
2023-08-08,Poland,0.0
2023-08-09,Poland,0.0
2023-08-10,Poland,0.0
2023-08-11,Poland,0.0
2023-08-12,Poland,0.0
2023-08-13,Poland,0.0
2023-08-14,Poland,0.0
2023-08-15,Poland,0.0
2023-08-16,Poland,0.0
2023-08-17,Poland,0.0
2023-08-18,Poland,0.0
2023-08-19,Poland,0.0
2023-08-20,Poland,0.29
2023-08-21,Poland,0.29
2023-08-22,Poland,0.29
2023-08-23,Poland,0.29
2023-08-24,Poland,0.29
2023-08-25,Poland,0.29
2023-08-26,Poland,0.29
2023-08-27,Poland,0.14
2023-08-28,Poland,0.14
2023-08-29,Poland,0.14
2023-08-30,Poland,0.14
2023-08-31,Poland,0.14
2023-09-01,Poland,0.14
2023-09-02,Poland,0.14
2023-09-03,Poland,0.29
2023-09-04,Poland,0.29
2023-09-05,Poland,0.29
2023-09-06,Poland,0.29
2023-09-07,Poland,0.29
2023-09-08,Poland,0.29
2023-09-09,Poland,0.29
2023-09-10,Poland,0.29
2023-09-11,Poland,0.29
2023-09-12,Poland,0.29
2023-09-13,Poland,0.29
2023-09-14,Poland,0.29
2023-09-15,Poland,0.29
2023-09-16,Poland,0.29
2023-09-17,Poland,0.43
2023-09-18,Poland,0.43
2023-09-19,Poland,0.43
2023-09-20,Poland,0.43
2023-09-21,Poland,0.43
2023-09-22,Poland,0.43
2023-09-23,Poland,0.43
2023-09-24,Poland,0.29
2023-09-25,Poland,0.29
2023-09-26,Poland,0.29
2023-09-27,Poland,0.29
2023-09-28,Poland,0.29
2023-09-29,Poland,0.29
2023-09-30,Poland,0.29
2023-10-01,Poland,1.0
2023-10-02,Poland,1.0
2023-10-03,Poland,1.0
2023-10-04,Poland,1.0
2023-10-05,Poland,1.0
2023-10-06,Poland,1.0
2023-10-07,Poland,1.0
2023-10-08,Poland,0.14
2023-10-09,Poland,0.14
2023-10-10,Poland,0.14
2023-10-11,Poland,0.14
2023-10-12,Poland,0.14
2023-10-13,Poland,0.14
2023-10-14,Poland,0.14
2023-10-15,Poland,0.29
2023-10-16,Poland,0.29
2023-10-17,Poland,0.29
2023-10-18,Poland,0.29
2023-10-19,Poland,0.29
2023-10-20,Poland,0.29
2023-10-21,Poland,0.29
2023-10-22,Poland,1.14
2023-10-23,Poland,1.14
2023-10-24,Poland,1.14
2023-10-25,Poland,1.14
2023-10-26,Poland,1.14
2023-10-27,Poland,1.14
2023-10-28,Poland,1.14
2023-10-29,Poland,3.0
2023-10-30,Poland,3.0
2023-10-31,Poland,3.0
2023-11-01,Poland,3.0
2023-11-02,Poland,3.0
2023-11-03,Poland,3.0
2023-11-04,Poland,3.0
2023-11-05,Poland,1.29
2023-11-06,Poland,1.29
2023-11-07,Poland,1.29
2023-11-08,Poland,1.29
2023-11-09,Poland,1.29
2023-11-10,Poland,1.29
2023-11-11,Poland,1.29
2023-11-12,Poland,3.71
2023-11-13,Poland,3.71
2023-11-14,Poland,3.71
2023-11-15,Poland,3.71
2023-11-16,Poland,3.71
2023-11-17,Poland,3.71
2023-11-18,Poland,3.71
2023-11-19,Poland,3.43
2023-11-20,Poland,3.43
2023-11-21,Poland,3.43
2023-11-22,Poland,3.43
2023-11-23,Poland,3.43
2023-11-24,Poland,3.43
2023-11-25,Poland,3.43
2023-11-26,Poland,9.14
2023-11-27,Poland,9.14
2023-11-28,Poland,9.14
2023-11-29,Poland,9.14
2023-11-30,Poland,9.14
2023-12-01,Poland,9.14
2023-12-02,Poland,9.14
2023-12-03,Poland,4.29
2023-12-04,Poland,4.29
2023-12-05,Poland,4.29
2023-12-06,Poland,4.29
2023-12-07,Poland,4.29
2023-12-08,Poland,4.29
2023-12-09,Poland,4.29
2023-12-10,Poland,6.71
2023-12-11,Poland,6.71
2023-12-12,Poland,6.71
2023-12-13,Poland,6.71
2023-12-14,Poland,6.71
2023-12-15,Poland,6.71
2023-12-16,Poland,6.71
2023-12-17,Poland,18.86
2023-12-18,Poland,18.86
2023-12-19,Poland,18.86
2023-12-20,Poland,18.86
2023-12-21,Poland,18.86
2023-12-22,Poland,18.86
2023-12-23,Poland,18.86
2023-12-24,Poland,20.14
2023-12-25,Poland,20.14
2023-12-26,Poland,20.14
2023-12-27,Poland,20.14
2023-12-28,Poland,20.14
2023-12-29,Poland,20.14
