date,location,new_deaths_smoothed
2021-06-20,Spain,18.57
2021-06-21,Spain,18.57
2021-06-22,Spain,18.57
2021-06-23,Spain,18.57
2021-06-24,Spain,18.57
2021-06-25,Spain,18.57
2021-06-26,Spain,18.57
2021-06-27,Spain,16.14
2021-06-28,Spain,16.14
2021-06-29,Spain,16.14
2021-06-30,Spain,16.14
2021-07-01,Spain,16.14
2021-07-02,Spain,16.14
2021-07-03,Spain,16.14
2021-07-04,Spain,12.71
2021-07-05,Spain,12.71
2021-07-06,Spain,12.71
2021-07-07,Spain,12.71
2021-07-08,Spain,12.71
2021-07-09,Spain,12.71
2021-07-10,Spain,12.71
2021-07-11,Spain,12.71
2021-07-12,Spain,12.71
2021-07-13,Spain,12.71
2021-07-14,Spain,12.71
2021-07-15,Spain,12.71
2021-07-16,Spain,12.71
2021-07-17,Spain,12.71
2021-07-18,Spain,23.14
2021-07-19,Spain,23.14
2021-07-20,Spain,23.14
2021-07-21,Spain,23.14
2021-07-22,Spain,23.14
2021-07-23,Spain,23.14
2021-07-24,Spain,23.14
2021-07-25,Spain,56.71
2021-07-26,Spain,56.71
2021-07-27,Spain,56.71
2021-07-28,Spain,56.71
2021-07-29,Spain,56.71
2021-07-30,Spain,56.71
2021-07-31,Spain,56.71
2021-08-01,Spain,79.43
2021-08-02,Spain,79.43
2021-08-03,Spain,79.43
2021-08-04,Spain,79.43
2021-08-05,Spain,79.43
2021-08-06,Spain,79.43
2021-08-07,Spain,79.43
2021-08-08,Spain,101.43
2021-08-09,Spain,101.43
2021-08-10,Spain,101.43
2021-08-11,Spain,101.43
2021-08-12,Spain,101.43
2021-08-13,Spain,101.43
2021-08-14,Spain,101.43
2021-08-15,Spain,114.71
2021-08-16,Spain,114.71
2021-08-17,Spain,114.71
2021-08-18,Spain,114.71
2021-08-19,Spain,114.71
2021-08-20,Spain,114.71
2021-08-21,Spain,114.71
2021-08-22,Spain,101.86
2021-08-23,Spain,101.86
2021-08-24,Spain,101.86
2021-08-25,Spain,101.86
2021-08-26,Spain,101.86
2021-08-27,Spain,101.86
2021-08-28,Spain,101.86
2021-08-29,Spain,91.57
2021-08-30,Spain,91.57
2021-08-31,Spain,91.57
2021-09-01,Spain,91.57
2021-09-02,Spain,91.57
2021-09-03,Spain,91.57
2021-09-04,Spain,91.57
2021-09-05,Spain,80.29
2021-09-06,Spain,80.29
2021-09-07,Spain,80.29
2021-09-08,Spain,80.29
2021-09-09,Spain,80.29
2021-09-10,Spain,80.29
2021-09-11,Spain,80.29
2021-09-12,Spain,63.14
2021-09-13,Spain,63.14
2021-09-14,Spain,63.14
2021-09-15,Spain,63.14
2021-09-16,Spain,63.14
2021-09-17,Spain,63.14
2021-09-18,Spain,63.14
2021-09-19,Spain,53.29
2021-09-20,Spain,53.29
2021-09-21,Spain,53.29
2021-09-22,Spain,53.29
2021-09-23,Spain,53.29
2021-09-24,Spain,53.29
2021-09-25,Spain,53.29
2021-09-26,Spain,36.14
2021-09-27,Spain,36.14
2021-09-28,Spain,36.14
2021-09-29,Spain,36.14
2021-09-30,Spain,36.14
2021-10-01,Spain,36.14
2021-10-02,Spain,36.14
2021-10-03,Spain,27.43
2021-10-04,Spain,27.43
2021-10-05,Spain,27.43
2021-10-06,Spain,27.43
2021-10-07,Spain,27.43
2021-10-08,Spain,27.43
2021-10-09,Spain,27.43
2021-10-10,Spain,21.57
2021-10-11,Spain,21.57
2021-10-12,Spain,21.57
2021-10-13,Spain,21.57
2021-10-14,Spain,21.57
2021-10-15,Spain,21.57
2021-10-16,Spain,21.57
2021-10-17,Spain,18.43
2021-10-18,Spain,18.43
2021-10-19,Spain,18.43
2021-10-20,Spain,18.43
2021-10-21,Spain,18.43
2021-10-22,Spain,18.43
2021-10-23,Spain,18.43
2021-10-24,Spain,17.57
2021-10-25,Spain,17.57
2021-10-26,Spain,17.57
2021-10-27,Spain,17.57
2021-10-28,Spain,17.57
2021-10-29,Spain,17.57
2021-10-30,Spain,17.57
2021-10-31,Spain,15.14
2021-11-01,Spain,15.14
2021-11-02,Spain,15.14
2021-11-03,Spain,15.14
2021-11-04,Spain,15.14
2021-11-05,Spain,15.14
2021-11-06,Spain,15.14
2021-11-07,Spain,13.71
2021-11-08,Spain,13.71
2021-11-09,Spain,13.71
2021-11-10,Spain,13.71
2021-11-11,Spain,13.71
2021-11-12,Spain,13.71
2021-11-13,Spain,13.71
2021-11-14,Spain,23.0
2021-11-15,Spain,23.0
2021-11-16,Spain,23.0
2021-11-17,Spain,23.0
2021-11-18,Spain,23.0
2021-11-19,Spain,23.0
2021-11-20,Spain,23.0
2021-11-21,Spain,22.14
2021-11-22,Spain,22.14
2021-11-23,Spain,22.14
2021-11-24,Spain,22.14
2021-11-25,Spain,22.14
2021-11-26,Spain,22.14
2021-11-27,Spain,22.14
2021-11-28,Spain,27.71
2021-11-29,Spain,27.71
2021-11-30,Spain,27.71
2021-12-01,Spain,27.71
2021-12-02,Spain,27.71
2021-12-03,Spain,27.71
2021-12-04,Spain,27.71
2021-12-05,Spain,42.14
2021-12-06,Spain,42.14
2021-12-07,Spain,42.14
2021-12-08,Spain,42.14
2021-12-09,Spain,42.14
2021-12-10,Spain,42.14
2021-12-11,Spain,42.14
2021-12-12,Spain,50.71
2021-12-13,Spain,50.71
2021-12-14,Spain,50.71
2021-12-15,Spain,50.71
2021-12-16,Spain,50.71
2021-12-17,Spain,50.71
2021-12-18,Spain,50.71
2021-12-19,Spain,71.57
2021-12-20,Spain,71.57
2021-12-21,Spain,71.57
2021-12-22,Spain,71.57
2021-12-23,Spain,71.57
2021-12-24,Spain,71.57
2021-12-25,Spain,71.57
2021-12-26,Spain,83.43
2021-12-27,Spain,83.43
2021-12-28,Spain,83.43
2021-12-29,Spain,83.43
2021-12-30,Spain,83.43
2021-12-31,Spain,83.43
2022-01-01,Spain,83.43
2022-01-02,Spain,104.43
2022-01-03,Spain,104.43
2022-01-04,Spain,104.43
2022-01-05,Spain,104.43
2022-01-06,Spain,104.43
2022-01-07,Spain,104.43
2022-01-08,Spain,104.43
2022-01-09,Spain,149.57
2022-01-10,Spain,149.57
2022-01-11,Spain,149.57
2022-01-12,Spain,149.57
2022-01-13,Spain,149.57
2022-01-14,Spain,149.57
2022-01-15,Spain,149.57
2022-01-16,Spain,198.14
2022-01-17,Spain,198.14
2022-01-18,Spain,198.14
2022-01-19,Spain,198.14
2022-01-20,Spain,198.14
2022-01-21,Spain,198.14
2022-01-22,Spain,198.14
2022-01-23,Spain,224.0
2022-01-24,Spain,224.0
2022-01-25,Spain,224.0
2022-01-26,Spain,224.0
2022-01-27,Spain,224.0
2022-01-28,Spain,224.0
2022-01-29,Spain,224.0
2022-01-30,Spain,252.71
2022-01-31,Spain,252.71
2022-02-01,Spain,252.71
2022-02-02,Spain,252.71
2022-02-03,Spain,252.71
2022-02-04,Spain,252.71
2022-02-05,Spain,252.71
2022-02-06,Spain,243.71
2022-02-07,Spain,243.71
2022-02-08,Spain,243.71
2022-02-09,Spain,243.71
2022-02-10,Spain,243.71
2022-02-11,Spain,243.71
2022-02-12,Spain,243.71
2022-02-13,Spain,200.0
2022-02-14,Spain,200.0
2022-02-15,Spain,200.0
2022-02-16,Spain,200.0
2022-02-17,Spain,200.0
2022-02-18,Spain,200.0
2022-02-19,Spain,200.0
2022-02-20,Spain,134.71
2022-02-21,Spain,134.71
2022-02-22,Spain,134.71
2022-02-23,Spain,134.71
2022-02-24,Spain,134.71
2022-02-25,Spain,134.71
2022-02-26,Spain,134.71
2022-02-27,Spain,94.57
2022-02-28,Spain,94.57
2022-03-01,Spain,94.57
2022-03-02,Spain,94.57
2022-03-03,Spain,94.57
2022-03-04,Spain,94.57
2022-03-05,Spain,94.57
2022-03-06,Spain,75.43
2022-03-07,Spain,75.43
2022-03-08,Spain,75.43
2022-03-09,Spain,75.43
2022-03-10,Spain,75.43
2022-03-11,Spain,75.43
2022-03-12,Spain,75.43
2022-03-13,Spain,63.43
2022-03-14,Spain,63.43
2022-03-15,Spain,63.43
2022-03-16,Spain,63.43
2022-03-17,Spain,63.43
2022-03-18,Spain,63.43
2022-03-19,Spain,63.43
2022-03-20,Spain,53.29
2022-03-21,Spain,53.29
2022-03-22,Spain,53.29
2022-03-23,Spain,53.29
2022-03-24,Spain,53.29
2022-03-25,Spain,53.29
2022-03-26,Spain,53.29
2022-03-27,Spain,44.43
2022-03-28,Spain,44.43
2022-03-29,Spain,44.43
2022-03-30,Spain,44.43
2022-03-31,Spain,44.43
2022-04-01,Spain,44.43
2022-04-02,Spain,44.43
2022-04-03,Spain,44.71
2022-04-04,Spain,44.71
2022-04-05,Spain,44.71
2022-04-06,Spain,44.71
2022-04-07,Spain,44.71
2022-04-08,Spain,44.71
2022-04-09,Spain,44.71
2022-04-10,Spain,48.0
2022-04-11,Spain,48.0
2022-04-12,Spain,48.0
2022-04-13,Spain,48.0
2022-04-14,Spain,48.0
2022-04-15,Spain,48.0
2022-04-16,Spain,48.0
2022-04-17,Spain,55.0
2022-04-18,Spain,55.0
2022-04-19,Spain,55.0
2022-04-20,Spain,55.0
2022-04-21,Spain,55.0
2022-04-22,Spain,55.0
2022-04-23,Spain,55.0
2022-04-24,Spain,59.86
2022-04-25,Spain,59.86
2022-04-26,Spain,59.86
2022-04-27,Spain,59.86
2022-04-28,Spain,59.86
2022-04-29,Spain,59.86
2022-04-30,Spain,59.86
2022-05-01,Spain,59.57
2022-05-02,Spain,59.57
2022-05-03,Spain,59.57
2022-05-04,Spain,59.57
2022-05-05,Spain,59.57
2022-05-06,Spain,59.57
2022-05-07,Spain,59.57
2022-05-08,Spain,70.57
2022-05-09,Spain,70.57
2022-05-10,Spain,70.57
2022-05-11,Spain,70.57
2022-05-12,Spain,70.57
2022-05-13,Spain,70.57
2022-05-14,Spain,70.57
2022-05-15,Spain,78.86
2022-05-16,Spain,78.86
2022-05-17,Spain,78.86
2022-05-18,Spain,78.86
2022-05-19,Spain,78.86
2022-05-20,Spain,78.86
2022-05-21,Spain,78.86
2022-05-22,Spain,76.0
2022-05-23,Spain,76.0
2022-05-24,Spain,76.0
2022-05-25,Spain,76.0
2022-05-26,Spain,76.0
2022-05-27,Spain,76.0
2022-05-28,Spain,76.0
2022-05-29,Spain,64.86
2022-05-30,Spain,64.86
2022-05-31,Spain,64.86
2022-06-01,Spain,64.86
2022-06-02,Spain,64.86
2022-06-03,Spain,64.86
2022-06-04,Spain,64.86
2022-06-05,Spain,63.14
2022-06-06,Spain,63.14
2022-06-07,Spain,63.14
2022-06-08,Spain,63.14
2022-06-09,Spain,63.14
2022-06-10,Spain,63.14
2022-06-11,Spain,63.14
2022-06-12,Spain,61.0
2022-06-13,Spain,61.0
2022-06-14,Spain,61.0
2022-06-15,Spain,61.0
2022-06-16,Spain,61.0
2022-06-17,Spain,61.0
2022-06-18,Spain,61.0
2022-06-19,Spain,71.0
2022-06-20,Spain,71.0
2022-06-21,Spain,71.0
2022-06-22,Spain,71.0
2022-06-23,Spain,71.0
2022-06-24,Spain,71.0
2022-06-25,Spain,71.0
2022-06-26,Spain,75.0
2022-06-27,Spain,75.0
2022-06-28,Spain,75.0
2022-06-29,Spain,75.0
2022-06-30,Spain,75.0
2022-07-01,Spain,75.0
2022-07-02,Spain,75.0
2022-07-03,Spain,91.86
2022-07-04,Spain,91.86
2022-07-05,Spain,91.86
2022-07-06,Spain,91.86
2022-07-07,Spain,91.86
2022-07-08,Spain,91.86
2022-07-09,Spain,91.86
2022-07-10,Spain,121.86
2022-07-11,Spain,121.86
2022-07-12,Spain,121.86
2022-07-13,Spain,121.86
2022-07-14,Spain,121.86
2022-07-15,Spain,121.86
2022-07-16,Spain,121.86
2022-07-17,Spain,157.71
2022-07-18,Spain,157.71
2022-07-19,Spain,157.71
2022-07-20,Spain,157.71
2022-07-21,Spain,157.71
2022-07-22,Spain,157.71
2022-07-23,Spain,157.71
2022-07-24,Spain,136.86
2022-07-25,Spain,136.86
2022-07-26,Spain,136.86
2022-07-27,Spain,136.86
2022-07-28,Spain,136.86
2022-07-29,Spain,136.86
2022-07-30,Spain,136.86
2022-07-31,Spain,112.57
2022-08-01,Spain,112.57
2022-08-02,Spain,112.57
2022-08-03,Spain,112.57
2022-08-04,Spain,112.57
2022-08-05,Spain,112.57
2022-08-06,Spain,112.57
2022-08-07,Spain,85.29
2022-08-08,Spain,85.29
2022-08-09,Spain,85.29
2022-08-10,Spain,85.29
2022-08-11,Spain,85.29
2022-08-12,Spain,85.29
2022-08-13,Spain,85.29
2022-08-14,Spain,71.14
2022-08-15,Spain,71.14
2022-08-16,Spain,71.14
2022-08-17,Spain,71.14
2022-08-18,Spain,71.14
2022-08-19,Spain,71.14
2022-08-20,Spain,71.14
2022-08-21,Spain,48.43
2022-08-22,Spain,48.43
2022-08-23,Spain,48.43
2022-08-24,Spain,48.43
2022-08-25,Spain,48.43
2022-08-26,Spain,48.43
2022-08-27,Spain,48.43
2022-08-28,Spain,43.57
2022-08-29,Spain,43.57
2022-08-30,Spain,43.57
2022-08-31,Spain,43.57
2022-09-01,Spain,43.57
2022-09-02,Spain,43.57
2022-09-03,Spain,43.57
2022-09-04,Spain,36.0
2022-09-05,Spain,36.0
2022-09-06,Spain,36.0
2022-09-07,Spain,36.0
2022-09-08,Spain,36.0
2022-09-09,Spain,36.0
2022-09-10,Spain,36.0
2022-09-11,Spain,24.43
2022-09-12,Spain,24.43
2022-09-13,Spain,24.43
2022-09-14,Spain,24.43
2022-09-15,Spain,24.43
2022-09-16,Spain,24.43
2022-09-17,Spain,24.43
2022-09-18,Spain,23.57
2022-09-19,Spain,23.57
2022-09-20,Spain,23.57
2022-09-21,Spain,23.57
2022-09-22,Spain,23.57
2022-09-23,Spain,23.57
2022-09-24,Spain,23.57
2022-09-25,Spain,15.29
2022-09-26,Spain,15.29
2022-09-27,Spain,15.29
2022-09-28,Spain,15.29
2022-09-29,Spain,15.29
2022-09-30,Spain,15.29
2022-10-01,Spain,15.29
2022-10-02,Spain,18.0
2022-10-03,Spain,18.0
2022-10-04,Spain,18.0
2022-10-05,Spain,18.0
2022-10-06,Spain,18.0
2022-10-07,Spain,18.0
2022-10-08,Spain,18.0
2022-10-09,Spain,21.43
2022-10-10,Spain,21.43
2022-10-11,Spain,21.43
2022-10-12,Spain,21.43
2022-10-13,Spain,21.43
2022-10-14,Spain,21.43
2022-10-15,Spain,21.43
2022-10-16,Spain,21.0
2022-10-17,Spain,21.0
2022-10-18,Spain,21.0
2022-10-19,Spain,21.0
2022-10-20,Spain,21.0
2022-10-21,Spain,21.0
2022-10-22,Spain,21.0
2022-10-23,Spain,25.57
2022-10-24,Spain,25.57
2022-10-25,Spain,25.57
2022-10-26,Spain,25.57
2022-10-27,Spain,25.57
2022-10-28,Spain,25.57
2022-10-29,Spain,25.57
2022-10-30,Spain,23.71
2022-10-31,Spain,23.71
2022-11-01,Spain,23.71
2022-11-02,Spain,23.71
2022-11-03,Spain,23.71
2022-11-04,Spain,23.71
2022-11-05,Spain,23.71
2022-11-06,Spain,20.29
2022-11-07,Spain,20.29
2022-11-08,Spain,20.29
2022-11-09,Spain,20.29
2022-11-10,Spain,20.29
2022-11-11,Spain,20.29
2022-11-12,Spain,20.29
2022-11-13,Spain,21.0
2022-11-14,Spain,21.0
2022-11-15,Spain,21.0
2022-11-16,Spain,21.0
2022-11-17,Spain,21.0
2022-11-18,Spain,21.0
2022-11-19,Spain,21.0
2022-11-20,Spain,23.29
2022-11-21,Spain,23.29
2022-11-22,Spain,23.29
2022-11-23,Spain,23.29
2022-11-24,Spain,23.29
2022-11-25,Spain,23.29
2022-11-26,Spain,23.29
2022-11-27,Spain,25.0
2022-11-28,Spain,25.0
2022-11-29,Spain,25.0
2022-11-30,Spain,25.0
2022-12-01,Spain,25.0
2022-12-02,Spain,25.0
2022-12-03,Spain,25.0
2022-12-04,Spain,26.14
2022-12-05,Spain,26.14
2022-12-06,Spain,26.14
2022-12-07,Spain,26.14
2022-12-08,Spain,26.14
2022-12-09,Spain,26.14
2022-12-10,Spain,26.14
2022-12-11,Spain,27.14
2022-12-12,Spain,27.14
2022-12-13,Spain,27.14
2022-12-14,Spain,27.14
2022-12-15,Spain,27.14
2022-12-16,Spain,27.14
2022-12-17,Spain,27.14
2022-12-18,Spain,34.43
2022-12-19,Spain,34.43
2022-12-20,Spain,34.43
2022-12-21,Spain,34.43
2022-12-22,Spain,34.43
2022-12-23,Spain,34.43
2022-12-24,Spain,34.43
2022-12-25,Spain,31.0
2022-12-26,Spain,31.0
2022-12-27,Spain,31.0
2022-12-28,Spain,31.0
2022-12-29,Spain,31.0
2022-12-30,Spain,31.0
2022-12-31,Spain,31.0
2023-01-01,Spain,30.0
2023-01-02,Spain,30.0
2023-01-03,Spain,30.0
2023-01-04,Spain,30.0
2023-01-05,Spain,30.0
2023-01-06,Spain,30.0
2023-01-07,Spain,30.0
2023-01-08,Spain,28.86
2023-01-09,Spain,28.86
2023-01-10,Spain,28.86
2023-01-11,Spain,28.86
2023-01-12,Spain,28.86
2023-01-13,Spain,28.86
2023-01-14,Spain,28.86
2023-01-15,Spain,25.43
2023-01-16,Spain,25.43
2023-01-17,Spain,25.43
2023-01-18,Spain,25.43
2023-01-19,Spain,25.43
2023-01-20,Spain,25.43
2023-01-21,Spain,25.43
2023-01-22,Spain,28.14
2023-01-23,Spain,28.14
2023-01-24,Spain,28.14
2023-01-25,Spain,28.14
2023-01-26,Spain,28.14
2023-01-27,Spain,28.14
2023-01-28,Spain,28.14
2023-01-29,Spain,19.43
2023-01-30,Spain,19.43
2023-01-31,Spain,19.43
2023-02-01,Spain,19.43
2023-02-02,Spain,19.43
2023-02-03,Spain,19.43
2023-02-04,Spain,19.43
2023-02-05,Spain,16.57
2023-02-06,Spain,16.57
2023-02-07,Spain,16.57
2023-02-08,Spain,16.57
2023-02-09,Spain,16.57
2023-02-10,Spain,16.57
2023-02-11,Spain,16.57
2023-02-12,Spain,14.71
2023-02-13,Spain,14.71
2023-02-14,Spain,14.71
2023-02-15,Spain,14.71
2023-02-16,Spain,14.71
2023-02-17,Spain,14.71
2023-02-18,Spain,14.71
2023-02-19,Spain,12.14
2023-02-20,Spain,12.14
2023-02-21,Spain,12.14
2023-02-22,Spain,12.14
2023-02-23,Spain,12.14
2023-02-24,Spain,12.14
2023-02-25,Spain,12.14
2023-02-26,Spain,13.0
2023-02-27,Spain,13.0
2023-02-28,Spain,13.0
2023-03-01,Spain,13.0
2023-03-02,Spain,13.0
2023-03-03,Spain,13.0
2023-03-04,Spain,13.0
2023-03-05,Spain,11.71
2023-03-06,Spain,11.71
2023-03-07,Spain,11.71
2023-03-08,Spain,11.71
2023-03-09,Spain,11.71
2023-03-10,Spain,11.71
2023-03-11,Spain,11.71
2023-03-12,Spain,13.86
2023-03-13,Spain,13.86
2023-03-14,Spain,13.86
2023-03-15,Spain,13.86
2023-03-16,Spain,13.86
2023-03-17,Spain,13.86
2023-03-18,Spain,13.86
2023-03-19,Spain,17.57
2023-03-20,Spain,17.57
2023-03-21,Spain,17.57
2023-03-22,Spain,17.57
2023-03-23,Spain,17.57
2023-03-24,Spain,17.57
2023-03-25,Spain,17.57
2023-03-26,Spain,13.57
2023-03-27,Spain,13.57
2023-03-28,Spain,13.57
2023-03-29,Spain,13.57
2023-03-30,Spain,13.57
2023-03-31,Spain,13.57
2023-04-01,Spain,13.57
2023-04-02,Spain,12.0
2023-04-03,Spain,12.0
2023-04-04,Spain,12.0
2023-04-05,Spain,12.0
2023-04-06,Spain,12.0
2023-04-07,Spain,12.0
2023-04-08,Spain,12.0
2023-04-09,Spain,12.29
2023-04-10,Spain,12.29
2023-04-11,Spain,12.29
2023-04-12,Spain,12.29
2023-04-13,Spain,12.29
2023-04-14,Spain,12.29
2023-04-15,Spain,12.29
2023-04-16,Spain,11.43
2023-04-17,Spain,11.43
2023-04-18,Spain,11.43
2023-04-19,Spain,11.43
2023-04-20,Spain,11.43
2023-04-21,Spain,11.43
2023-04-22,Spain,11.43
2023-04-23,Spain,16.0
2023-04-24,Spain,16.0
2023-04-25,Spain,16.0
2023-04-26,Spain,16.0
2023-04-27,Spain,16.0
2023-04-28,Spain,16.0
2023-04-29,Spain,16.0
2023-04-30,Spain,18.29
2023-05-01,Spain,18.29
2023-05-02,Spain,18.29
2023-05-03,Spain,18.29
2023-05-04,Spain,18.29
2023-05-05,Spain,18.29
2023-05-06,Spain,18.29
2023-05-07,Spain,14.0
2023-05-08,Spain,14.0
2023-05-09,Spain,14.0
2023-05-10,Spain,14.0
2023-05-11,Spain,14.0
2023-05-12,Spain,14.0
2023-05-13,Spain,14.0
2023-05-14,Spain,14.57
2023-05-15,Spain,14.57
2023-05-16,Spain,14.57
2023-05-17,Spain,14.57
2023-05-18,Spain,14.57
2023-05-19,Spain,14.57
2023-05-20,Spain,14.57
2023-05-21,Spain,14.29
2023-05-22,Spain,14.29
2023-05-23,Spain,14.29
2023-05-24,Spain,14.29
2023-05-25,Spain,14.29
2023-05-26,Spain,14.29
2023-05-27,Spain,14.29
2023-05-28,Spain,14.14
2023-05-29,Spain,14.14
2023-05-30,Spain,14.14
2023-05-31,Spain,14.14
2023-06-01,Spain,14.14
2023-06-02,Spain,14.14
2023-06-03,Spain,14.14
2023-06-04,Spain,14.0
2023-06-05,Spain,14.0
2023-06-06,Spain,14.0
2023-06-07,Spain,14.0
2023-06-08,Spain,14.0
2023-06-09,Spain,14.0
2023-06-10,Spain,14.0
2023-06-11,Spain,12.71
2023-06-12,Spain,12.71
2023-06-13,Spain,12.71
2023-06-14,Spain,12.71
2023-06-15,Spain,12.71
2023-06-16,Spain,12.71
2023-06-17,Spain,12.71
2023-06-18,Spain,9.29
2023-06-19,Spain,9.29
2023-06-20,Spain,9.29
2023-06-21,Spain,9.29
2023-06-22,Spain,9.29
2023-06-23,Spain,9.29
2023-06-24,Spain,9.29
2023-06-25,Spain,6.0
2023-06-26,Spain,6.0
2023-06-27,Spain,6.0
2023-06-28,Spain,6.0
2023-06-29,Spain,6.0
2023-06-30,Spain,6.0
2023-07-01,Spain,6.0
2023-07-02,Spain,1.57
2023-07-03,Spain,1.57
2023-07-04,Spain,1.57
2023-07-05,Spain,1.57
2023-07-06,Spain,1.57
2023-07-07,Spain,1.57
2023-07-08,Spain,1.57
2023-07-09,Spain,0.0
