date,location,new_cases_smoothed,StringencyIndex
2021-07-06,Poland,90.57,43.45
2021-07-07,Poland,90.57,43.43
2021-07-08,Poland,90.57,43.42
2021-07-09,Poland,90.57,43.4
2021-07-10,Poland,90.57,43.4
2021-07-11,Poland,79.71,43.38
2021-07-12,Poland,79.71,43.38
2021-07-13,Poland,79.71,43.37
2021-07-14,Poland,79.71,43.35
2021-07-15,Poland,79.71,43.33
2021-07-16,Poland,79.71,43.33
2021-07-17,Poland,79.71,43.31
2021-07-18,Poland,86.71,43.31
2021-07-19,Poland,86.71,43.31
2021-07-20,Poland,86.71,43.3
2021-07-21,Poland,86.71,43.29
2021-07-22,Poland,86.71,43.28
2021-07-23,Poland,86.71,43.27
2021-07-24,Poland,86.71,43.27
2021-07-25,Poland,104.71,43.26
2021-07-26,Poland,104.71,43.26
2021-07-27,Poland,104.71,37.7
2021-07-28,Poland,104.71,37.69
2021-07-29,Poland,104.71,37.68
2021-07-30,Poland,104.71,37.68
2021-07-31,Poland,104.71,37.67
2021-08-01,Poland,126.0,37.67
2021-08-02,Poland,126.0,37.67
2021-08-03,Poland,126.0,37.66
2021-08-04,Poland,126.0,37.66
2021-08-05,Poland,126.0,37.65
2021-08-06,Poland,126.0,37.65
2021-08-07,Poland,126.0,37.64
2021-08-08,Poland,152.86,37.64
2021-08-09,Poland,152.86,35.98
2021-08-10,Poland,152.86,35.97
2021-08-11,Poland,152.86,35.96
2021-08-12,Poland,152.86,35.95
2021-08-13,Poland,152.86,35.95
2021-08-14,Poland,152.86,35.94
2021-08-15,Poland,177.14,35.94
2021-08-16,Poland,177.14,35.93
2021-08-17,Poland,177.14,35.92
2021-08-18,Poland,177.14,35.91
2021-08-19,Poland,177.14,35.91
2021-08-20,Poland,177.14,35.9
2021-08-21,Poland,177.14,35.89
2021-08-22,Poland,196.14,35.89
2021-08-23,Poland,196.14,35.89
2021-08-24,Poland,196.14,35.88
2021-08-25,Poland,196.14,35.88
2021-08-26,Poland,196.14,35.86
2021-08-27,Poland,196.14,35.85
2021-08-28,Poland,196.14,35.85
2021-08-29,Poland,225.29,35.85
2021-08-30,Poland,225.29,35.84
2021-08-31,Poland,225.29,35.84
2021-09-01,Poland,225.29,35.83
2021-09-02,Poland,225.29,35.82
2021-09-03,Poland,225.29,35.82
2021-09-04,Poland,225.29,35.81
2021-09-05,Poland,322.0,35.81
2021-09-06,Poland,322.0,35.81
2021-09-07,Poland,322.0,35.8
2021-09-08,Poland,322.0,35.8
2021-09-09,Poland,322.0,35.8
2021-09-10,Poland,322.0,35.79
2021-09-11,Poland,322.0,35.79
2021-09-12,Poland,452.29,35.78
2021-09-13,Poland,452.29,35.78
2021-09-14,Poland,452.29,35.78
2021-09-15,Poland,452.29,35.77
2021-09-16,Poland,452.29,35.77
2021-09-17,Poland,452.29,33.08
2021-09-18,Poland,452.29,33.08
2021-09-19,Poland,612.0,33.08
2021-09-20,Poland,612.0,33.07
2021-09-21,Poland,612.0,33.07
2021-09-22,Poland,612.0,33.05
2021-09-23,Poland,612.0,33.05
2021-09-24,Poland,612.0,33.04
2021-09-25,Poland,612.0,33.04
2021-09-26,Poland,757.57,33.04
2021-09-27,Poland,757.57,33.03
2021-09-28,Poland,757.57,33.03
2021-09-29,Poland,757.57,33.03
2021-09-30,Poland,757.57,33.03
2021-10-01,Poland,757.57,33.0
2021-10-02,Poland,757.57,33.0
2021-10-03,Poland,1090.57,32.99
2021-10-04,Poland,1090.57,32.99
2021-10-05,Poland,1090.57,32.99
2021-10-06,Poland,1090.57,32.99
2021-10-07,Poland,1090.57,32.99
2021-10-08,Poland,1090.57,32.99
2021-10-09,Poland,1090.57,32.99
2021-10-10,Poland,1647.86,32.99
2021-10-11,Poland,1647.86,32.99
2021-10-12,Poland,1647.86,32.95
2021-10-13,Poland,1647.86,32.95
2021-10-14,Poland,1647.86,32.95
2021-10-15,Poland,1647.86,32.94
2021-10-16,Poland,1647.86,32.93
2021-10-17,Poland,2455.86,32.93
2021-10-18,Poland,2455.86,32.93
2021-10-19,Poland,2455.86,32.92
2021-10-20,Poland,2455.86,32.92
2021-10-21,Poland,2455.86,32.91
2021-10-22,Poland,2455.86,32.91
2021-10-23,Poland,2455.86,32.9
2021-10-24,Poland,4761.0,32.9
2021-10-25,Poland,4761.0,32.9
2021-10-26,Poland,4761.0,32.88
2021-10-27,Poland,4761.0,32.88
2021-10-28,Poland,4761.0,32.87
2021-10-29,Poland,4761.0,32.86
2021-10-30,Poland,4761.0,32.86
2021-10-31,Poland,7469.14,32.86
2021-11-01,Poland,7469.14,38.42
2021-11-02,Poland,7469.14,38.42
2021-11-03,Poland,7469.14,38.42
2021-11-04,Poland,7469.14,38.42
2021-11-05,Poland,7469.14,38.41
2021-11-06,Poland,7469.14,38.41
2021-11-07,Poland,11277.0,38.41
2021-11-08,Poland,11277.0,38.41
2021-11-09,Poland,11277.0,38.4
2021-11-10,Poland,11277.0,38.4
2021-11-11,Poland,11277.0,38.4
2021-11-12,Poland,11277.0,38.4
2021-11-13,Poland,11277.0,38.4
2021-11-14,Poland,14326.14,38.39
2021-11-15,Poland,14326.14,38.39
2021-11-16,Poland,14326.14,38.39
2021-11-17,Poland,14326.14,38.39
2021-11-18,Poland,14326.14,38.38
2021-11-19,Poland,14326.14,38.38
2021-11-20,Poland,14326.14,38.38
2021-11-21,Poland,20108.86,38.37
2021-11-22,Poland,20108.86,38.37
2021-11-23,Poland,20108.86,38.37
2021-11-24,Poland,20108.86,38.37
2021-11-25,Poland,20108.86,38.36
2021-11-26,Poland,20108.86,38.36
2021-11-27,Poland,20108.86,38.35
2021-11-28,Poland,23181.57,38.35
2021-11-29,Poland,23181.57,38.35
2021-11-30,Poland,23181.57,42.54
2021-12-01,Poland,23181.57,42.54
2021-12-02,Poland,23181.57,42.54
2021-12-03,Poland,23181.57,42.54
2021-12-04,Poland,23181.57,42.53
2021-12-05,Poland,23362.71,42.53
2021-12-06,Poland,23362.71,42.53
2021-12-07,Poland,23362.71,42.53
2021-12-08,Poland,23362.71,42.53
2021-12-09,Poland,23362.71,42.53
2021-12-10,Poland,23362.71,42.52
2021-12-11,Poland,23362.71,42.52
2021-12-12,Poland,22403.29,42.52
2021-12-13,Poland,22403.29,42.52
2021-12-14,Poland,22403.29,42.52
2021-12-15,Poland,22403.29,48.15
2021-12-16,Poland,22403.29,48.15
2021-12-17,Poland,22403.29,48.15
2021-12-18,Poland,22403.29,48.15
2021-12-19,Poland,18657.43,48.15
2021-12-20,Poland,18657.43,51.85
2021-12-21,Poland,18657.43,51.85
2021-12-22,Poland,18657.43,51.85
2021-12-23,Poland,18657.43,51.85
2021-12-24,Poland,18657.43,51.85
2021-12-25,Poland,18657.43,51.85
2021-12-26,Poland,13003.43,51.85
2021-12-27,Poland,13003.43,51.85
2021-12-28,Poland,13003.43,51.85
2021-12-29,Poland,13003.43,51.85
2021-12-30,Poland,13003.43,48.15
2021-12-31,Poland,13003.43,44.44
2022-01-01,Poland,13003.43,44.44
2022-01-02,Poland,11082.86,48.15
2022-01-03,Poland,11082.86,48.15
2022-01-04,Poland,11082.86,48.15
2022-01-05,Poland,11082.86,48.15
2022-01-06,Poland,11082.86,48.15
2022-01-07,Poland,11082.86,48.15
2022-01-08,Poland,11082.86,48.15
2022-01-09,Poland,12253.14,48.15
2022-01-10,Poland,12253.14,44.44
2022-01-11,Poland,12253.14,44.44
2022-01-12,Poland,12253.14,44.44
2022-01-13,Poland,12253.14,44.44
2022-01-14,Poland,12253.14,44.44
2022-01-15,Poland,12253.14,44.44
2022-01-16,Poland,14264.57,44.44
2022-01-17,Poland,14264.57,44.44
2022-01-18,Poland,14264.57,44.44
2022-01-19,Poland,14264.57,44.44
2022-01-20,Poland,14264.57,44.44
2022-01-21,Poland,14264.57,44.44
2022-01-22,Poland,14264.57,44.44
2022-01-23,Poland,29306.71,44.44
2022-01-24,Poland,29306.71,44.44
2022-01-25,Poland,29306.71,41.67
2022-01-26,Poland,29306.71,41.67
2022-01-27,Poland,29306.71,45.37
2022-01-28,Poland,29306.71,45.37
2022-01-29,Poland,29306.71,45.37
2022-01-30,Poland,47768.86,45.37
2022-01-31,Poland,47768.86,45.37
2022-02-01,Poland,47768.86,45.37
2022-02-02,Poland,47768.86,45.37
2022-02-03,Poland,47768.86,45.37
2022-02-04,Poland,47768.86,45.37
2022-02-05,Poland,47768.86,45.37
2022-02-06,Poland,44444.0,45.37
2022-02-07,Poland,44444.0,45.37
2022-02-08,Poland,44444.0,45.37
2022-02-09,Poland,44444.0,45.37
2022-02-10,Poland,44444.0,45.37
2022-02-11,Poland,44444.0,45.37
2022-02-12,Poland,44444.0,43.84
2022-02-13,Poland,33726.43,43.84
2022-02-14,Poland,33726.43,43.83
2022-02-15,Poland,33726.43,43.83
2022-02-16,Poland,33726.43,43.83
2022-02-17,Poland,33726.43,43.83
2022-02-18,Poland,33726.43,43.83
2022-02-19,Poland,33726.43,43.83
2022-02-20,Poland,21772.43,43.83
2022-02-21,Poland,21772.43,37.04
2022-02-22,Poland,21772.43,37.04
2022-02-23,Poland,21772.43,37.04
2022-02-24,Poland,21772.43,37.03
2022-02-25,Poland,21772.43,37.03
2022-02-26,Poland,21772.43,37.03
2022-02-27,Poland,15243.57,37.03
2022-02-28,Poland,15243.57,37.03
2022-03-01,Poland,15243.57,22.53
2022-03-02,Poland,15243.57,22.53
2022-03-03,Poland,15243.57,22.53
2022-03-04,Poland,15243.57,22.52
2022-03-05,Poland,15243.57,22.52
2022-03-06,Poland,11610.0,22.52
2022-03-07,Poland,11610.0,22.52
2022-03-08,Poland,11610.0,22.52
2022-03-09,Poland,11610.0,22.52
2022-03-10,Poland,11610.0,22.52
2022-03-11,Poland,11610.0,22.52
2022-03-12,Poland,11610.0,22.52
2022-03-13,Poland,10989.0,22.52
2022-03-14,Poland,10989.0,22.52
2022-03-15,Poland,10989.0,22.52
2022-03-16,Poland,10989.0,22.52
2022-03-17,Poland,10989.0,22.52
2022-03-18,Poland,10989.0,22.52
2022-03-19,Poland,10989.0,22.52
2022-03-20,Poland,10354.57,22.52
2022-03-21,Poland,10354.57,22.52
2022-03-22,Poland,10354.57,22.52
2022-03-23,Poland,10354.57,22.52
2022-03-24,Poland,10354.57,22.52
2022-03-25,Poland,10354.57,22.52
2022-03-26,Poland,10354.57,22.52
2022-03-27,Poland,7444.71,22.52
2022-03-28,Poland,7444.71,14.81
2022-03-29,Poland,7444.71,14.81
2022-03-30,Poland,7444.71,14.81
2022-03-31,Poland,7444.71,14.81
2022-04-01,Poland,7444.71,14.81
2022-04-02,Poland,7444.71,14.81
2022-04-03,Poland,3775.43,14.81
2022-04-04,Poland,3775.43,14.81
2022-04-05,Poland,3775.43,14.81
2022-04-06,Poland,3775.43,14.81
2022-04-07,Poland,3775.43,14.81
2022-04-08,Poland,3775.43,14.81
2022-04-09,Poland,3775.43,14.81
2022-04-10,Poland,1232.29,14.81
2022-04-11,Poland,1232.29,14.81
2022-04-12,Poland,1232.29,14.81
2022-04-13,Poland,1232.29,14.81
2022-04-14,Poland,1232.29,14.81
2022-04-15,Poland,1232.29,14.81
2022-04-16,Poland,1232.29,14.81
2022-04-17,Poland,1007.14,14.81
2022-04-18,Poland,1007.14,14.81
2022-04-19,Poland,1007.14,14.81
2022-04-20,Poland,1007.14,14.81
2022-04-21,Poland,1007.14,14.81
2022-04-22,Poland,1007.14,14.81
2022-04-23,Poland,1007.14,14.81
2022-04-24,Poland,850.86,14.81
2022-04-25,Poland,850.86,14.81
2022-04-26,Poland,850.86,14.81
2022-04-27,Poland,850.86,14.81
2022-04-28,Poland,850.86,14.81
2022-04-29,Poland,850.86,14.81
2022-04-30,Poland,850.86,14.81
2022-05-01,Poland,793.57,14.81
2022-05-02,Poland,793.57,14.81
2022-05-03,Poland,793.57,14.81
2022-05-04,Poland,793.57,14.81
2022-05-05,Poland,793.57,14.81
2022-05-06,Poland,793.57,14.81
2022-05-07,Poland,793.57,14.81
2022-05-08,Poland,525.29,14.81
2022-05-09,Poland,525.29,14.81
2022-05-10,Poland,525.29,14.81
2022-05-11,Poland,525.29,14.81
2022-05-12,Poland,525.29,14.81
2022-05-13,Poland,525.29,14.81
2022-05-14,Poland,525.29,14.81
2022-05-15,Poland,431.29,14.81
2022-05-16,Poland,431.29,14.81
2022-05-17,Poland,431.29,14.81
2022-05-18,Poland,431.29,14.81
2022-05-19,Poland,431.29,14.81
2022-05-20,Poland,431.29,14.81
2022-05-21,Poland,431.29,14.81
2022-05-22,Poland,300.0,14.81
2022-05-23,Poland,300.0,14.81
2022-05-24,Poland,300.0,14.81
2022-05-25,Poland,300.0,14.81
2022-05-26,Poland,300.0,14.81
2022-05-27,Poland,300.0,14.81
2022-05-28,Poland,300.0,14.81
2022-05-29,Poland,232.43,14.81
2022-05-30,Poland,232.43,14.81
2022-05-31,Poland,232.43,14.81
2022-06-01,Poland,232.43,14.81
2022-06-02,Poland,232.43,14.81
2022-06-03,Poland,232.43,14.81
2022-06-04,Poland,232.43,14.81
2022-06-05,Poland,208.14,14.81
2022-06-06,Poland,208.14,14.81
2022-06-07,Poland,208.14,14.81
2022-06-08,Poland,208.14,14.81
2022-06-09,Poland,208.14,14.81
2022-06-10,Poland,208.14,14.81
2022-06-11,Poland,208.14,14.81
2022-06-12,Poland,205.14,14.81
2022-06-13,Poland,205.14,14.81
2022-06-14,Poland,205.14,14.81
2022-06-15,Poland,205.14,14.81
2022-06-16,Poland,205.14,14.81
2022-06-17,Poland,205.14,14.81
2022-06-18,Poland,205.14,14.81
2022-06-19,Poland,170.86,14.81
2022-06-20,Poland,170.86,14.81
2022-06-21,Poland,170.86,14.81
2022-06-22,Poland,170.86,14.81
2022-06-23,Poland,170.86,14.81
2022-06-24,Poland,170.86,14.81
2022-06-25,Poland,170.86,14.81
2022-06-26,Poland,262.86,14.81
2022-06-27,Poland,262.86,14.81
2022-06-28,Poland,262.86,14.81
2022-06-29,Poland,262.86,14.81
2022-06-30,Poland,262.86,14.81
2022-07-01,Poland,262.86,14.81
2022-07-02,Poland,262.86,14.81
2022-07-03,Poland,476.43,14.81
2022-07-04,Poland,476.43,14.81
2022-07-05,Poland,476.43,14.81
2022-07-06,Poland,476.43,14.81
2022-07-07,Poland,476.43,14.81
2022-07-08,Poland,476.43,14.81
2022-07-09,Poland,476.43,14.81
2022-07-10,Poland,831.43,14.81
2022-07-11,Poland,831.43,14.81
2022-07-12,Poland,831.43,14.81
2022-07-13,Poland,831.43,14.81
2022-07-14,Poland,831.43,14.81
2022-07-15,Poland,831.43,14.81
2022-07-16,Poland,831.43,14.81
2022-07-17,Poland,1464.43,14.81
2022-07-18,Poland,1464.43,14.81
2022-07-19,Poland,1464.43,14.81
2022-07-20,Poland,1464.43,14.81
2022-07-21,Poland,1464.43,14.81
2022-07-22,Poland,1464.43,14.81
2022-07-23,Poland,1464.43,14.81
2022-07-24,Poland,2370.71,14.81
2022-07-25,Poland,2370.71,14.81
2022-07-26,Poland,2370.71,14.81
2022-07-27,Poland,2370.71,14.81
2022-07-28,Poland,2370.71,14.81
2022-07-29,Poland,2370.71,14.81
2022-07-30,Poland,2370.71,14.81
2022-07-31,Poland,2951.57,14.81
2022-08-01,Poland,2951.57,14.81
2022-08-02,Poland,2951.57,14.81
2022-08-03,Poland,2951.57,14.81
2022-08-04,Poland,2951.57,14.81
2022-08-05,Poland,2951.57,14.81
2022-08-06,Poland,2951.57,14.81
2022-08-07,Poland,3518.57,14.81
2022-08-08,Poland,3518.57,14.81
2022-08-09,Poland,3518.57,14.81
2022-08-10,Poland,3518.57,14.81
2022-08-11,Poland,3518.57,14.81
2022-08-12,Poland,3518.57,14.81
2022-08-13,Poland,3518.57,14.81
2022-08-14,Poland,3572.71,14.81
2022-08-15,Poland,3572.71,14.81
2022-08-16,Poland,3572.71,14.81
2022-08-17,Poland,3572.71,14.81
2022-08-18,Poland,3572.71,9.26
2022-08-19,Poland,3572.71,9.26
2022-08-20,Poland,3572.71,9.26
2022-08-21,Poland,3491.0,9.26
2022-08-22,Poland,3491.0,9.26
2022-08-23,Poland,3491.0,9.26
2022-08-24,Poland,3491.0,9.26
2022-08-25,Poland,3491.0,9.26
2022-08-26,Poland,3491.0,9.26
2022-08-27,Poland,3491.0,9.26
2022-08-28,Poland,3363.0,9.26
2022-08-29,Poland,3363.0,9.26
2022-08-30,Poland,3363.0,9.26
2022-08-31,Poland,3363.0,9.26
2022-09-01,Poland,3363.0,9.26
2022-09-02,Poland,3363.0,9.26
2022-09-03,Poland,3363.0,9.26
2022-09-04,Poland,2896.43,9.26
2022-09-05,Poland,2896.43,9.26
2022-09-06,Poland,2896.43,9.26
2022-09-07,Poland,2896.43,9.26
2022-09-08,Poland,2896.43,9.26
2022-09-09,Poland,2896.43,9.26
2022-09-10,Poland,2896.43,9.26
2022-09-11,Poland,3597.0,9.26
2022-09-12,Poland,3597.0,9.26
2022-09-13,Poland,3597.0,9.26
2022-09-14,Poland,3597.0,9.26
2022-09-15,Poland,3597.0,9.26
2022-09-16,Poland,3597.0,9.26
2022-09-17,Poland,3597.0,9.26
2022-09-18,Poland,4581.57,9.26
2022-09-19,Poland,4581.57,9.26
2022-09-20,Poland,4581.57,9.26
2022-09-21,Poland,4581.57,9.26
2022-09-22,Poland,4581.57,9.26
2022-09-23,Poland,4581.57,9.26
2022-09-24,Poland,4581.57,9.26
2022-09-25,Poland,4098.86,9.26
2022-09-26,Poland,4098.86,9.26
2022-09-27,Poland,4098.86,9.26
2022-09-28,Poland,4098.86,9.26
2022-09-29,Poland,4098.86,9.26
2022-09-30,Poland,4098.86,9.26
2022-10-01,Poland,4098.86,9.26
2022-10-02,Poland,3447.86,9.26
2022-10-03,Poland,3447.86,9.26
2022-10-04,Poland,3447.86,9.26
2022-10-05,Poland,3447.86,9.26
2022-10-06,Poland,3447.86,9.26
2022-10-07,Poland,3447.86,9.26
2022-10-08,Poland,3447.86,9.26
2022-10-09,Poland,2537.57,9.26
2022-10-10,Poland,2537.57,9.26
2022-10-11,Poland,2537.57,9.26
2022-10-12,Poland,2537.57,9.26
2022-10-13,Poland,2537.57,9.26
2022-10-14,Poland,2537.57,9.26
2022-10-15,Poland,2537.57,9.26
2022-10-16,Poland,1656.86,9.26
2022-10-17,Poland,1656.86,9.26
2022-10-18,Poland,1656.86,9.26
2022-10-19,Poland,1656.86,9.26
2022-10-20,Poland,1656.86,9.26
2022-10-21,Poland,1656.86,9.26
2022-10-22,Poland,1656.86,9.26
2022-10-23,Poland,1163.86,9.26
2022-10-24,Poland,1163.86,9.26
2022-10-25,Poland,1163.86,9.26
2022-10-26,Poland,1163.86,9.26
2022-10-27,Poland,1163.86,9.26
2022-10-28,Poland,1163.86,9.26
2022-10-29,Poland,1163.86,9.26
2022-10-30,Poland,772.0,9.26
2022-10-31,Poland,772.0,9.26
2022-11-01,Poland,772.0,9.26
2022-11-02,Poland,772.0,9.26
2022-11-03,Poland,772.0,9.26
2022-11-04,Poland,772.0,9.26
2022-11-05,Poland,772.0,9.26
2022-11-06,Poland,498.71,9.26
2022-11-07,Poland,498.71,9.26
2022-11-08,Poland,498.71,9.26
2022-11-09,Poland,498.71,9.26
2022-11-10,Poland,498.71,9.26
2022-11-11,Poland,498.71,9.26
2022-11-12,Poland,498.71,9.26
2022-11-13,Poland,362.71,9.26
2022-11-14,Poland,362.71,9.26
2022-11-15,Poland,362.71,9.26
2022-11-16,Poland,362.71,9.26
2022-11-17,Poland,362.71,9.26
2022-11-18,Poland,362.71,9.26
2022-11-19,Poland,362.71,9.26
2022-11-20,Poland,361.86,9.26
2022-11-21,Poland,361.86,9.26
2022-11-22,Poland,361.86,9.26
2022-11-23,Poland,361.86,9.26
2022-11-24,Poland,361.86,9.26
2022-11-25,Poland,361.86,9.26
2022-11-26,Poland,361.86,9.26
2022-11-27,Poland,353.57,9.26
2022-11-28,Poland,353.57,9.26
2022-11-29,Poland,353.57,9.26
2022-11-30,Poland,353.57,9.26
2022-12-01,Poland,353.57,9.26
2022-12-02,Poland,353.57,9.26
2022-12-03,Poland,353.57,9.26
2022-12-04,Poland,441.57,9.26
2022-12-05,Poland,441.57,9.26
2022-12-06,Poland,441.57,9.26
2022-12-07,Poland,441.57,9.26
2022-12-08,Poland,441.57,9.26
2022-12-09,Poland,441.57,9.26
2022-12-10,Poland,441.57,9.26
2022-12-11,Poland,441.29,9.26
2022-12-12,Poland,441.29,9.26
2022-12-13,Poland,441.29,9.26
2022-12-14,Poland,441.29,9.26
2022-12-15,Poland,441.29,9.26
2022-12-16,Poland,441.29,9.26
2022-12-17,Poland,441.29,9.26
2022-12-18,Poland,586.43,9.26
2022-12-19,Poland,586.43,9.26
2022-12-20,Poland,586.43,9.26
2022-12-21,Poland,586.43,9.26
2022-12-22,Poland,586.43,9.26
