date,forecast_train_2022,ci_lower_2022,ci_upper_2022,forecast_train_2024,ci_lower_2024,ci_upper_2024
2025-07-05,33555.876420627916,25131.81380412053,42174.80202585609,0.0,0.0,5788.350724401443
2025-07-06,33684.69852915814,24659.187698713733,42964.52147959041,0.0,0.0,5190.621733410134
2025-07-07,33737.08412225876,24484.53051006865,42964.17236952427,0.0,0.0,5557.901568432378
2025-07-08,33787.38667323469,24879.803067487657,42386.55398020573,0.0,0.0,5637.987252638165
2025-07-09,33787.608132559784,24512.469886590432,42516.7395647691,0.0,0.0,5426.277353205697
2025-07-10,33835.832566116864,24994.375912421565,42446.39888265417,0.0,0.0,5550.8858374475285
2025-07-11,33880.395726605035,24199.881195882426,43085.85150858973,0.0,0.0,5903.662542089841
2025-07-12,33922.322520495225,25224.15718460073,43145.00814925317,0.0,0.0,6235.798375938903
2025-07-13,34041.27653021394,25223.137947674,43209.83299575305,0.0,0.0,6404.587046927922
2025-07-14,34083.06389445871,24585.06984103774,42499.0494544343,0.0,0.0,6926.026098652864
2025-07-15,34122.567321816525,25165.447863706795,42710.273780523574,0.0,0.0,5560.769370792924
2025-07-16,34112.31892167268,24917.9974597778,43111.35083562801,0.0,0.0,6296.996614478659
2025-07-17,34150.91898945194,25605.541963314467,43010.95375877107,0.0,0.0,6012.026830107016
2025-07-18,34187.19112792013,25724.34351841999,43310.47925603072,0.0,0.0,5789.23383704215
2025-07-19,34222.60608142908,25122.41878225629,42938.39012627408,0.0,0.0,5395.994443320024
2025-07-20,34337.218833392224,25170.99543027259,43411.666453507576,0.0,0.0,6089.150485996057
2025-07-21,34377.16162519628,26054.268331677777,43531.02960076081,0.0,0.0,6081.657417949879
2025-07-22,34417.56898134706,25834.064897919077,43236.783332704974,0.0,0.0,6268.624562192967
2025-07-23,34411.14367975866,25607.465106228854,43345.303916493176,0.0,0.0,5736.0571671454345
2025-07-24,34456.570997053524,25439.14871922332,44321.916548755384,0.0,0.0,6747.909259020169
2025-07-25,34502.67173575236,25967.407634620482,44500.28684632011,0.0,0.0,5499.834512330614
2025-07-26,34550.82646414044,26004.741153937724,43616.0892763027,0.0,0.0,5851.487452983319
2025-07-27,34680.91550028828,25091.477236860483,43727.84814409805,0.0,0.0,6336.0244253849405
2025-07-28,34738.817207582884,26366.453764287937,43587.669380039915,0.0,0.0,6571.495241992674
2025-07-29,34799.34052646974,25219.164484551944,43642.0269909563,0.0,0.0,6165.747305159683
2025-07-30,34814.80045681062,25586.84922514081,43010.35225624875,0.0,0.0,6343.485226722234
2025-07-31,34883.44353852907,25816.30723727954,44338.31321378963,0.0,0.0,6248.572503441986
2025-08-01,34953.61350596369,25624.263618774745,44518.58900852868,0.0,0.0,6490.288396274563
2025-08-02,35026.18917583382,27056.664666842877,43991.94718603592,0.0,0.0,6431.826810042065
2025-08-03,35180.53870101241,26509.66515034764,44004.77714474748,0.0,0.0,7008.814355537859
2025-08-04,35262.03234157395,26764.900970515046,44017.33837238352,0.0,0.0,6358.912633646303
2025-08-05,35344.98925762311,26190.34803399439,44445.02008397809,0.0,0.0,6793.091868046994
2025-08-06,35381.266626190016,26416.248404630904,44489.5831288428,0.0,0.0,6363.934402499551
2025-08-07,35468.69773793614,26629.682446765153,43946.21587825702,0.0,0.0,6724.118296097737
2025-08-08,35555.268888841405,27480.97339778693,44702.62205789958,0.0,0.0,6702.312582114128
2025-08-09,35641.566808741634,26612.385007977897,44941.191592922114,0.0,0.0,6819.907040030027
2025-08-10,35806.7404923133,26593.105642904255,45203.44806653409,0.0,0.0,7065.086852011047
2025-08-11,35896.019376527205,26685.033682197252,44639.050808069966,0.0,0.0,7582.568464004876
2025-08-12,35983.663226682955,26504.82264194489,45387.361362820586,0.0,0.0,6546.685993266638
2025-08-13,36021.55195993313,26948.359161260054,44900.638350506095,0.0,0.0,7166.128734489124
2025-08-14,36107.62205958793,27490.949224748536,45046.12039193765,0.0,0.0,6902.07559873055
2025-08-15,36190.039463611414,26675.022123627263,45106.845850510465,0.0,0.0,7087.713622866698
2025-08-16,36269.64080579098,27253.486553768227,44848.504377851124,0.0,0.0,7303.901920231336
2025-08-17,36425.887075797014,26921.500506452776,45715.116025907504,0.0,0.0,7050.767177515962
2025-08-18,36504.371900524355,27322.16232336234,45559.47027133832,0.0,0.0,7814.303838127141
2025-08-19,36579.76011697781,27879.81657399712,45690.469108837475,0.0,0.0,7936.079320834545
2025-08-20,36604.365214099045,27789.779414055203,45386.013481682276,0.0,0.0,7833.094647389618
2025-08-21,36676.572675048934,27208.88051423981,45758.709888237194,0.0,0.0,7171.166011075038
2025-08-22,36744.999499823934,27439.692633974588,46063.593288287484,0.0,0.0,7098.594005076108
2025-08-23,36810.92218942184,27364.510856918074,45182.316046704924,0.0,0.0,7861.252321173536
2025-08-24,36954.217654629996,27578.824244283984,45938.88909398106,0.0,0.0,7868.156650849143
2025-08-25,37020.85963086282,28537.25358284427,46188.24351677155,0.0,0.0,8134.699370419981
2025-08-26,37085.846619189666,28565.32979214789,46171.06282314234,0.0,0.0,7567.4053570255655
2025-08-27,37101.77024121593,28390.42688450988,46377.19907547378,0.0,0.0,7823.9716265273855
2025-08-28,37167.231300755084,28455.171462491668,46036.607450169504,0.0,0.0,7402.170191214989
2025-08-29,37230.99403706377,28735.454887301126,46358.66747184299,0.0,0.0,7988.553835785656
2025-08-30,37294.41099320172,28668.205997348345,46210.3419939326,0.0,0.0,7933.132350520077
2025-08-31,37437.36303833939,28254.861358974103,46865.07493284988,0.0,0.0,8212.266225636973
2025-09-01,37505.75713254802,28212.379469421696,46458.1382635562,0.0,0.0,7545.283185890224
2025-09-02,37574.45779271915,28826.01086968773,46922.40528176993,0.0,0.0,8790.292728091634
2025-09-03,37595.86101932818,28849.647575883013,46219.900086749534,0.0,0.0,8557.188566519175
2025-09-04,37668.31778672476,28631.697672383714,47202.41997989982,0.0,0.0,8460.859541398793
2025-09-05,37740.297335217096,28351.818874433142,46498.00927781347,0.0,0.0,7765.2433571441325
2025-09-06,37812.82239349175,29272.477314615648,47356.467113470746,0.0,0.0,8243.380357714015
2025-09-07,37965.420535896905,29212.022342225468,47984.175088739124,0.0,0.0,7603.046871469529
2025-09-08,38043.63389995164,28735.065821385288,47193.193677767515,0.0,0.0,8084.734609269196
2025-09-09,38121.96284195321,28669.62036377177,47505.658999243504,0.0,0.0,7504.584261824034
2025-09-10,38152.451903831825,29484.982365683612,47346.57387189606,0.0,0.0,9508.157744381799
2025-09-11,38233.12481354671,29677.555420675693,46849.4361501029,0.0,0.0,8351.502532650848
2025-09-12,38312.15839483243,29371.007253357908,47488.51553177156,13.99301505091502,0.0,8596.296326139998
2025-09-13,38390.32718154908,29552.860010774304,47357.419001989096,66.26961564133153,0.0,8894.224975575673
2025-09-14,38546.96264732226,29896.108944427004,46954.210781255126,118.12837273983502,0.0,8889.832142663898
2025-09-15,38627.46903055133,29125.6503423899,47673.99232681388,170.11897848142456,0.0,8746.94507283839
2025-09-16,38706.27114352388,29161.045913257767,47761.15959894329,221.86151654609077,0.0,9159.776093229897
2025-09-17,38735.402411656025,29254.37572417651,47694.073579162534,253.7623371344536,0.0,8709.84264212894
2025-09-18,38812.939803992645,29669.57210902841,47878.95333656461,306.5583798760702,0.0,8735.742044814957
2025-09-19,38887.17553749939,30233.929336844383,48165.50330224841,358.69058614140334,0.0,8481.874800977737
2025-09-20,38959.057424833365,29860.356715900485,47929.36534606179,410.364907693092,0.0,8192.991146390677
2025-09-21,39108.141916141634,29825.963610358947,47808.99253332778,461.5717395707007,0.0,8720.151722502367
2025-09-22,39180.10201597021,29777.283564766116,48077.075507696885,512.8728150799143,0.0,9122.840819575677
2025-09-23,39249.66571996118,30554.563544285927,48673.82229866696,563.8993564775128,0.0,8732.462975530021
2025-09-24,39269.193520311834,29936.96288686293,48520.88464121262,595.0676615948621,0.0,9264.242527138716
2025-09-25,39337.10198172119,30926.196914486394,47781.93388185978,647.1232229031534,0.0,9597.390094226846
2025-09-26,39402.023637986735,30178.804293798643,47685.31133344823,698.5140215370749,0.0,8444.416868740886
2025-09-27,39465.235462166274,30080.8392257754,48654.28201448074,749.4515000395425,0.0,9158.617923045316
2025-09-28,39606.600347698215,30618.97540069417,49271.25745372755,799.9300346240403,0.0,8994.231447536187
2025-09-29,39672.064159899375,30359.862908600924,48732.55626333731,850.5139342997938,0.0,9326.125380325739
2025-09-30,39736.584360429144,31286.073128128555,50075.622308350066,900.8357470981375,0.0,9297.317971283777
2025-10-01,39752.699079850194,31360.05505390552,49460.83728188662,931.3120381962666,0.0,9975.427099013852
2025-10-02,39818.94392402535,30853.147267503395,48351.754599913125,982.6877197339675,0.0,9436.553581497197
2025-10-03,39884.006997227414,31028.78579671578,48935.812216241524,1033.409557718196,0.0,9395.248602203052
2025-10-04,39949.15456871646,31272.76205962789,48989.210000927684,1083.6873431441616,0.0,9555.931700170753
2025-10-05,40094.171929310534,31196.892342355834,49066.67805777359,1133.5135328362355,0.0,9745.390569216612
2025-10-06,40164.862037966246,31445.632079116294,49193.96359102306,1183.4503742043967,0.0,9568.149218848894
2025-10-07,40235.97793126414,31281.907395360482,48752.28576536723,1233.1282838610068,0.0,9764.006682311556
2025-10-08,40259.79767137163,30656.933041844637,49270.56772828302,1262.9616380405146,0.0,9663.86282336171
2025-10-09,40334.54895137855,31180.417289610625,49316.646960317965,1313.6930516431412,0.0,9931.932193718922
2025-10-10,40408.57361144404,31000.355771179442,49404.78321395853,1363.7667724671041,0.0,9895.830618558217
2025-10-11,40482.764207085354,31396.722643690882,49537.66150118749,1413.3896831407294,0.0,10639.146783421189
2025-10-12,40636.516843208316,32000.677279401,49455.24081198099,1462.5507257666989,0.0,9302.138664044192
2025-10-13,40715.242503349706,32247.864377248778,49701.84956054571,1511.8077767693467,0.0,9773.783696019538
2025-10-14,40793.312450094636,31578.951687230703,49077.70231769227,1560.7857585051363,0.0,10058.32289511195
2025-10-15,40822.646061004045,32035.922123133143,49835.78388667133,1589.8921648441842,0.0,10347.452297576148
2025-10-16,40901.147806017165,31981.871935021536,49276.44331509039,1639.8610986419994,0.0,10261.643951255672
2025-10-17,40976.883217963914,32050.364658437597,50796.002255366126,1689.1264696754279,0.0,9678.223862555988
2025-10-18,41050.52561938961,32300.155192589642,49712.905842824235,1737.8828674480185,0.0,10253.667119503249
2025-10-19,41201.31747679356,32904.54711065358,49845.77638203652,1786.1049445941753,0.0,10379.201724956556
2025-10-20,41274.588315862355,31814.211807815922,50059.875959006546,1834.3343568307641,0.0,9357.825693592462
2025-10-21,41344.7045340333,31942.510551848336,50091.55502517805,1882.1780611832696,0.0,10616.216991429896
2025-10-22,41363.65929938133,32819.728024238815,50357.68207428084,1910.0241605948554,0.0,10078.152024033016
2025-10-23,41429.509136903325,31906.437145641314,50276.915220117095,1958.5863986422803,0.0,10761.240665900214
2025-10-24,41490.54702343523,32845.22472148142,50865.893093796614,2006.2779529353961,0.0,10628.240068254005
2025-10-25,41547.74380038067,32821.46462162355,50023.77371681137,2053.2730353333127,0.0,11360.833058767743
2025-10-26,41680.70189720716,32373.11376248454,50772.39981306167,2099.5271218601565,0.0,10757.927398444135
2025-10-27,41735.16349430444,32597.633993337353,51185.680863339534,2145.5648388336426,0.0,10662.121640024929
2025-10-28,41785.94872467839,33077.99926192174,50811.00630920753,2190.979281112768,0.0,10238.680778758864
2025-10-29,41785.532427654485,32912.80540273805,50408.458660223354,2216.148918863571,0.0,11199.063372133656
2025-10-30,41832.466431826186,32957.26406517945,50386.21511267911,2261.78315968624,0.0,10987.775753368518
2025-10-31,41875.53760594718,32465.18320662469,50171.55329705065,2306.2971736204763,0.0,10065.080967372445
2025-11-01,41916.193933642324,33207.224166908905,50497.734158216575,2349.874445116348,0.0,10241.762212553218
2025-11-02,42034.48306775444,32708.45817979581,50720.702727366435,2392.487829204423,0.0,10729.116415173448
2025-11-03,42076.54595823542,33420.10837343215,51115.70969334385,2434.688092670193,0.0,11045.869535565786
2025-11-04,42117.54160688501,33529.132912450346,51241.485558306355,2476.1036720029124,0.0,10975.567573918841
2025-11-05,42110.21189071346,33403.382827484944,51245.751247489876,2497.157763660883,0.0,11548.698577470623
2025-11-06,42153.29382134726,32902.99070316251,50775.281798032665,2538.613777588202,0.0,11027.527823917282
2025-11-07,42195.66981880331,33023.97800028607,51040.4044960958,2578.949732199385,0.0,10800.068052636252
2025-11-08,42238.78853373058,32462.48758244282,51153.00405689159,2618.4200337100774,0.0,10949.034721139482
2025-11-09,42362.60088164678,33357.757134733576,51681.37314328222,2657.075405289041,0.0,10822.133901916044
2025-11-10,42413.054013130415,33187.783570757885,51214.17924593827,2695.5499456207954,0.0,10986.122215481531
2025-11-11,42465.01932072832,33462.17033962487,51213.41837927581,2733.559058822342,0.0,11318.651631267008
2025-11-12,42470.86338664433,33555.490361235345,51110.93052018593,2751.6143933139588,0.0,10785.81003439478
2025-11-13,42528.869115678135,33849.71704873572,52178.83556428341,2790.5668547006953,0.0,11489.515136674452
2025-11-14,42587.39742594966,33185.061001574184,51833.61956564701,2828.978316834731,0.0,11893.438493831723
2025-11-15,42647.32174774983,32531.21001057095,51955.62822726161,2867.18053113904,0.0,11561.950267279472
2025-11-16,42787.97963952077,33382.145952041865,51199.54192777033,2905.292067111974,0.0,11026.088451604946
2025-11-17,42854.683828982656,34436.631343824985,52484.89655262899,2944.0023399420124,0.0,11676.122869382725
2025-11-18,42921.668314054994,33981.63391872511,51912.99314342483,2983.06655068107,0.0,11703.322144418858
2025-11-19,42940.677924176984,33567.490903551996,52628.00694186527,3003.017765218723,0.0,11112.096322026111
2025-11-20,43009.40805976504,33921.51494441642,51791.55732701669,3044.7072885935677,0.0,11776.676368600913
2025-11-21,43075.68444721085,33979.823897529364,53003.59980503325,3086.6740506089795,0.0,11846.12982563864
2025-11-22,43139.9146315449,33841.37304461602,51751.72891958426,3129.2015922882774,0.0,11810.223224817268
2025-11-23,43281.055009727075,34918.20682048776,52380.48159042051,3172.3335704713595,0.0,11441.528847665386
2025-11-24,43344.135243507015,35311.713614909226,52454.83318896117,3216.6569130494117,0.0,12026.42734062364
2025-11-25,43403.21526830503,34268.12660779778,52622.69020561731,3261.7965164124676,0.0,11817.901515380956
2025-11-26,43409.982943950425,34945.256299537636,52808.79801173612,3288.1277645419223,0.0,11860.284631448074
2025-11-27,43462.19878459875,34117.84428197202,52446.00359225341,3336.3180643203727,0.0,12352.610523374295
2025-11-28,43507.87740803634,34366.4900157449,52972.41823504848,3384.6981339957106,0.0,11263.850370978078
2025-11-29,43547.73731912551,34937.882395457236,52054.53818048591,3433.3216367235846,0.0,11731.534377036762
2025-11-30,43661.162816915414,34720.42093845966,52775.74905928538,3481.984059236056,0.0,12066.214826431215
2025-12-01,43693.719946337005,34690.45143806229,52952.37444693562,3531.0099306704656,0.0,11714.632304624518
2025-12-02,43720.10188710848,33760.36742037751,52576.11336048264,3579.7522154405406,0.0,11954.656552668059
2025-12-03,43692.7120921702,33965.19490123206,53560.92490961686,3608.310082187841,0.0,12199.942608619147
2025-12-04,43710.09196328002,34949.4310788589,52997.76218510531,3657.0761473981506,0.0,11986.595212359403
2025-12-05,43721.08312921434,34717.818788749246,52995.89938611048,3704.113817688022,0.0,11971.335730383042
2025-12-06,43727.25643038884,34786.196628276455,53005.61886246915,3749.2231950101536,0.0,11886.600021324874
2025-12-07,43808.85193934084,34354.89248459437,52142.450318153606,3791.9663050766258,0.0,12642.596987593317
2025-12-08,43812.27251424456,34558.1631030662,53144.0115854345,3832.4605953455793,0.0,12721.989988152598
2025-12-09,43813.006875017025,35258.927763051346,53120.011579140184,3869.8843822881277,0.0,12675.300743213236
2025-12-10,43764.191115611284,35124.41582255089,52575.26265895493,3884.200294117883,0.0,11969.889178729538
2025-12-11,43765.016029150516,34956.948849416665,52785.22378585729,3915.7076539576187,0.0,12283.201923508013
2025-12-12,43764.87087175037,35678.057271799116,52891.47076027185,3942.4242801438804,0.0,11756.080434124984
2025-12-13,43765.75618495754,34788.86475949941,52299.01369652242,3964.156030928867,0.0,12210.133374133244
2025-12-14,43848.21046350885,34651.24902741462,53018.65722445375,3980.52473111557,0.0,12092.482191162984
2025-12-15,43858.7935510097,35277.37356607415,52780.54426693467,3991.763322086095,0.0,12102.753996417237
2025-12-16,43873.00305559086,35102.22265137097,52493.926072090595,3997.221831256637,0.0,12178.322837190715
2025-12-17,43843.832909873556,35769.24560494997,52955.8100020723,3977.090147534019,0.0,12197.172531478418
2025-12-18,43870.181564528684,34674.17511463291,52754.34259828234,3971.948514566888,0.0,12572.311067421331
2025-12-19,43901.000452140506,34053.042298593464,52414.60173059925,3960.146213471996,0.0,11998.187027679998
2025-12-20,43937.7152495461,34554.69498561614,53510.42383108795,3941.8667865029793,0.0,12341.34665175985
2025-12-21,44060.16453295506,34894.88768430029,53059.173899381145,3917.1504929799935,0.0,12426.874967074873
2025-12-22,44114.09842016923,36305.50411554968,53534.24702395385,3886.68292189566,0.0,11888.950120562225
2025-12-23,44174.11311523382,35659.557792755855,53129.59161655849,3850.293468200957,0.0,12677.61819694426
2025-12-24,44192.230024586184,34447.53038831585,52868.726324465206,3788.669796427125,0.0,11925.324962274573
2025-12-25,44266.32641225423,35529.76339870883,52951.27586651673,3742.8993640096737,0.0,12298.596401083465
2025-12-26,44344.30765660481,34799.95358408193,52652.45644165013,3691.838656773573,0.0,12277.394591562877
2025-12-27,44426.55302553752,35498.574791397856,53359.52244973338,3636.168685153455,0.0,12514.114554637816
2025-12-28,44591.87893260224,35927.18870862672,53005.29501677755,3576.4076415178265,0.0,11928.113173705764
2025-12-29,44685.06163305707,35602.19931636615,53683.850545152134,3513.6898592052544,0.0,11733.155150530027
2025-12-30,44779.79465363338,35951.88778614309,54142.931154354104,3448.2549985389114,0.0,12106.820730579044
2025-12-31,44827.2890340977,36133.23811859092,53095.22821164376,3361.1537985469427,0.0,11431.359703604096
