date,country,rt_smooth
2021-08-15,Poland,1.1728571428571428
2021-08-16,Poland,1.1714285714285713
2021-08-17,Poland,1.1642857142857141
2021-08-18,Poland,1.1528571428571428
2021-08-19,Poland,1.1385714285714286
2021-08-20,Poland,1.1285714285714286
2021-08-21,Poland,1.1199999999999999
2021-08-22,Poland,1.1157142857142857
2021-08-23,Poland,1.1128571428571428
2021-08-24,Poland,1.1114285714285714
2021-08-25,Poland,1.1142857142857143
2021-08-26,Poland,1.1214285714285714
2021-08-27,Poland,1.1314285714285715
2021-08-28,Poland,1.1457142857142857
2021-08-29,Poland,1.16
2021-08-30,Poland,1.1785714285714286
2021-08-31,Poland,1.2014285714285715
2021-09-01,Poland,1.227142857142857
2021-09-02,Poland,1.252857142857143
2021-09-03,Poland,1.2742857142857142
2021-09-04,Poland,1.2900000000000003
2021-09-05,Poland,1.3042857142857145
2021-09-06,Poland,1.3142857142857145
2021-09-07,Poland,1.3228571428571427
2021-09-08,Poland,1.33
2021-09-09,Poland,1.3342857142857143
2021-09-10,Poland,1.3385714285714287
2021-09-11,Poland,1.342857142857143
2021-09-12,Poland,1.3457142857142856
2021-09-13,Poland,1.3471428571428572
2021-09-14,Poland,1.3471428571428572
2021-09-15,Poland,1.3457142857142856
2021-09-16,Poland,1.3414285714285714
2021-09-17,Poland,1.3357142857142856
2021-09-18,Poland,1.33
2021-09-19,Poland,1.3214285714285714
2021-09-20,Poland,1.3142857142857145
2021-09-21,Poland,1.3042857142857145
2021-09-22,Poland,1.292857142857143
2021-09-23,Poland,1.2842857142857143
2021-09-24,Poland,1.2771428571428571
2021-09-25,Poland,1.27
2021-09-26,Poland,1.2685714285714287
2021-09-27,Poland,1.27
2021-09-28,Poland,1.2771428571428571
2021-09-29,Poland,1.2871428571428571
2021-09-30,Poland,1.3000000000000003
2021-10-01,Poland,1.3157142857142858
2021-10-02,Poland,1.332857142857143
2021-10-03,Poland,1.35
2021-10-04,Poland,1.3657142857142859
2021-10-05,Poland,1.3785714285714286
2021-10-06,Poland,1.3928571428571428
2021-10-07,Poland,1.4028571428571428
2021-10-08,Poland,1.4085714285714286
2021-10-09,Poland,1.4114285714285713
2021-10-10,Poland,1.4114285714285713
2021-10-11,Poland,1.4114285714285713
2021-10-12,Poland,1.4128571428571426
2021-10-13,Poland,1.4128571428571426
2021-10-14,Poland,1.4171428571428568
2021-10-15,Poland,1.4257142857142855
2021-10-16,Poland,1.44
2021-10-17,Poland,1.4585714285714286
2021-10-18,Poland,1.4814285714285713
2021-10-19,Poland,1.51
2021-10-20,Poland,1.5400000000000003
2021-10-21,Poland,1.5657142857142858
2021-10-22,Poland,1.5857142857142856
2021-10-23,Poland,1.5985714285714288
2021-10-24,Poland,1.6028571428571428
2021-10-25,Poland,1.5985714285714288
2021-10-26,Poland,1.587142857142857
2021-10-27,Poland,1.5685714285714283
2021-10-28,Poland,1.5485714285714285
2021-10-29,Poland,1.5314285714285716
2021-10-30,Poland,1.5142857142857142
2021-10-31,Poland,1.497142857142857
2021-11-01,Poland,1.4785714285714284
2021-11-02,Poland,1.457142857142857
2021-11-03,Poland,1.4471428571428573
2021-11-04,Poland,1.45
2021-11-05,Poland,1.457142857142857
2021-11-06,Poland,1.4628571428571426
2021-11-07,Poland,1.467142857142857
2021-11-08,Poland,1.47
2021-11-09,Poland,1.47
2021-11-10,Poland,1.4557142857142857
2021-11-11,Poland,1.4242857142857142
2021-11-12,Poland,1.3828571428571428
2021-11-13,Poland,1.3457142857142854
2021-11-14,Poland,1.3185714285714287
2021-11-15,Poland,1.3014285714285716
2021-11-16,Poland,1.2914285714285714
2021-11-17,Poland,1.2900000000000003
2021-11-18,Poland,1.2942857142857143
2021-11-19,Poland,1.302857142857143
2021-11-20,Poland,1.3085714285714285
2021-11-21,Poland,1.3071428571428572
2021-11-22,Poland,1.2985714285714285
2021-11-23,Poland,1.2857142857142858
2021-11-24,Poland,1.2685714285714287
2021-11-25,Poland,1.25
2021-11-26,Poland,1.23
2021-11-27,Poland,1.2100000000000002
2021-11-28,Poland,1.19
2021-11-29,Poland,1.17
2021-11-30,Poland,1.1500000000000001
2021-12-01,Poland,1.1300000000000001
2021-12-02,Poland,1.1114285714285714
2021-12-03,Poland,1.0957142857142856
2021-12-04,Poland,1.082857142857143
2021-12-05,Poland,1.0714285714285716
2021-12-06,Poland,1.06
2021-12-07,Poland,1.0485714285714287
2021-12-08,Poland,1.0385714285714287
2021-12-09,Poland,1.0271428571428571
2021-12-10,Poland,1.0142857142857142
2021-12-11,Poland,1.0
2021-12-12,Poland,0.9857142857142857
2021-12-13,Poland,0.9714285714285714
2021-12-14,Poland,0.9571428571428571
2021-12-15,Poland,0.9400000000000001
2021-12-16,Poland,0.9242857142857144
2021-12-17,Poland,0.9085714285714285
2021-12-18,Poland,0.8942857142857144
2021-12-19,Poland,0.8814285714285715
2021-12-20,Poland,0.8671428571428571
2021-12-21,Poland,0.8514285714285715
2021-12-22,Poland,0.8357142857142856
2021-12-23,Poland,0.8185714285714286
2021-12-24,Poland,0.8014285714285715
2021-12-25,Poland,0.7828571428571428
2021-12-26,Poland,0.7657142857142858
2021-12-27,Poland,0.7557142857142857
2021-12-28,Poland,0.7528571428571429
2021-12-29,Poland,0.7585714285714287
2021-12-30,Poland,0.7699999999999999
2021-12-31,Poland,0.7871428571428571
2022-01-01,Poland,0.8085714285714286
2022-01-02,Poland,0.8314285714285715
2022-01-03,Poland,0.8557142857142858
2022-01-04,Poland,0.8828571428571428
2022-01-05,Poland,0.9085714285714285
2022-01-06,Poland,0.9314285714285715
2022-01-07,Poland,0.9485714285714285
2022-01-08,Poland,0.9657142857142856
2022-01-09,Poland,0.9842857142857142
2022-01-10,Poland,1.002857142857143
2022-01-11,Poland,1.0185714285714287
2022-01-12,Poland,1.0357142857142858
2022-01-13,Poland,1.0585714285714285
2022-01-14,Poland,1.09
2022-01-15,Poland,1.125714285714286
2022-01-16,Poland,1.1657142857142857
2022-01-17,Poland,1.2114285714285715
2022-01-18,Poland,1.2671428571428571
2022-01-19,Poland,1.33
2022-01-20,Poland,1.3942857142857144
2022-01-21,Poland,1.455714285714286
2022-01-22,Poland,1.5114285714285713
2022-01-23,Poland,1.5542857142857145
2022-01-24,Poland,1.582857142857143
2022-01-25,Poland,1.592857142857143
2022-01-26,Poland,1.5885714285714285
2022-01-27,Poland,1.5714285714285714
2022-01-28,Poland,1.5428571428571427
2022-01-29,Poland,1.5042857142857144
2022-01-30,Poland,1.4614285714285715
2022-01-31,Poland,1.4128571428571426
2022-02-01,Poland,1.3599999999999999
2022-02-02,Poland,1.3028571428571427
2022-02-03,Poland,1.2457142857142858
2022-02-04,Poland,1.19
2022-02-05,Poland,1.1385714285714286
2022-02-06,Poland,1.0914285714285714
2022-02-07,Poland,1.0485714285714285
2022-02-08,Poland,1.0114285714285713
2022-02-09,Poland,0.9771428571428571
2022-02-10,Poland,0.9428571428571428
2022-02-11,Poland,0.91
2022-02-12,Poland,0.8785714285714287
2022-02-13,Poland,0.8485714285714285
2022-02-14,Poland,0.8200000000000001
2022-02-15,Poland,0.7928571428571428
2022-02-16,Poland,0.7685714285714286
2022-02-17,Poland,0.75
2022-02-18,Poland,0.7342857142857142
2022-02-19,Poland,0.7214285714285714
2022-02-20,Poland,0.7114285714285714
2022-02-21,Poland,0.7042857142857143
2022-02-22,Poland,0.6985714285714285
2022-02-23,Poland,0.6928571428571428
2022-02-24,Poland,0.6871428571428572
2022-02-25,Poland,0.6828571428571429
2022-02-26,Poland,0.6785714285714286
2022-02-27,Poland,0.6757142857142858
2022-02-28,Poland,0.6757142857142858
2022-03-01,Poland,0.6771428571428572
2022-03-02,Poland,0.6814285714285715
2022-03-03,Poland,0.6885714285714285
2022-03-04,Poland,0.6985714285714285
2022-03-05,Poland,0.7114285714285714
2022-03-06,Poland,0.7257142857142858
2022-03-07,Poland,0.7414285714285713
2022-03-08,Poland,0.76
2022-03-09,Poland,0.78
2022-03-10,Poland,0.7971428571428572
2022-03-11,Poland,0.8128571428571428
2022-03-12,Poland,0.8271428571428572
2022-03-13,Poland,0.84
2022-03-14,Poland,0.8514285714285714
2022-03-15,Poland,0.8628571428571429
2022-03-16,Poland,0.8714285714285713
2022-03-17,Poland,0.8785714285714287
2022-03-18,Poland,0.8814285714285715
2022-03-19,Poland,0.88
2022-03-20,Poland,0.8742857142857143
2022-03-21,Poland,0.8642857142857142
2022-03-22,Poland,0.8499999999999999
2022-03-23,Poland,0.8328571428571429
2022-03-24,Poland,0.8128571428571428
2022-03-25,Poland,0.7928571428571429
2022-03-26,Poland,0.7714285714285715
2022-03-27,Poland,0.7485714285714286
2022-03-28,Poland,0.7242857142857143
2022-03-29,Poland,0.6971428571428572
2022-03-30,Poland,0.6671428571428571
2022-03-31,Poland,0.6357142857142858
2022-04-01,Poland,0.6014285714285714
2022-04-02,Poland,0.5642857142857143
2022-04-03,Poland,0.5285714285714286
2022-04-04,Poland,0.4928571428571429
2022-04-05,Poland,0.4571428571428572
2022-04-06,Poland,0.42428571428571427
2022-04-07,Poland,0.3985714285714286
2022-04-08,Poland,0.3814285714285714
2022-04-09,Poland,0.3757142857142857
2022-04-10,Poland,0.3771428571428571
2022-04-11,Poland,0.3871428571428572
2022-04-12,Poland,0.40285714285714286
2022-04-13,Poland,0.42142857142857143
2022-04-14,Poland,0.4414285714285714
2022-04-15,Poland,0.46142857142857135
2022-04-16,Poland,0.48
2022-04-17,Poland,0.49714285714285705
2022-04-18,Poland,0.5128571428571428
2022-04-19,Poland,0.53
2022-04-20,Poland,0.5599999999999999
2022-04-21,Poland,0.5928571428571429
2022-04-22,Poland,0.6285714285714287
2022-04-23,Poland,0.6642857142857144
2022-04-24,Poland,0.6971428571428572
2022-04-25,Poland,0.7285714285714285
2022-04-26,Poland,0.7614285714285715
2022-04-27,Poland,0.7785714285714286
2022-04-28,Poland,0.7871428571428571
2022-04-29,Poland,0.7871428571428571
2022-04-30,Poland,0.7814285714285714
2022-05-01,Poland,0.7728571428571429
2022-05-02,Poland,0.7614285714285715
2022-05-03,Poland,0.7442857142857143
2022-05-04,Poland,0.7285714285714285
2022-05-05,Poland,0.7228571428571428
2022-05-06,Poland,0.7214285714285714
2022-05-07,Poland,0.7257142857142858
2022-05-08,Poland,0.7328571428571429
2022-05-09,Poland,0.7414285714285714
2022-05-10,Poland,0.75
2022-05-11,Poland,0.76
2022-05-12,Poland,0.76
2022-05-13,Poland,0.7571428571428572
2022-05-14,Poland,0.75
2022-05-15,Poland,0.7428571428571429
2022-05-16,Poland,0.7342857142857142
2022-05-17,Poland,0.7271428571428571
2022-05-18,Poland,0.72
2022-05-19,Poland,0.7142857142857143
2022-05-20,Poland,0.7114285714285714
2022-05-21,Poland,0.7114285714285714
2022-05-22,Poland,0.7128571428571429
2022-05-23,Poland,0.7157142857142856
2022-05-24,Poland,0.7185714285714285
2022-05-25,Poland,0.7214285714285714
2022-05-26,Poland,0.7271428571428571
2022-05-27,Poland,0.7342857142857142
2022-05-28,Poland,0.7428571428571429
2022-05-29,Poland,0.7528571428571429
2022-05-30,Poland,0.7642857142857142
2022-05-31,Poland,0.7757142857142857
2022-06-01,Poland,0.7871428571428571
2022-06-02,Poland,0.7985714285714286
2022-06-03,Poland,0.8114285714285714
2022-06-04,Poland,0.8228571428571428
2022-06-05,Poland,0.8342857142857143
2022-06-06,Poland,0.8457142857142858
2022-06-07,Poland,0.8585714285714285
2022-06-08,Poland,0.8728571428571428
2022-06-09,Poland,0.89
2022-06-10,Poland,0.9057142857142858
2022-06-11,Poland,0.92
2022-06-12,Poland,0.9299999999999999
2022-06-13,Poland,0.9357142857142857
2022-06-14,Poland,0.9371428571428572
2022-06-15,Poland,0.9371428571428572
2022-06-16,Poland,0.9328571428571427
2022-06-17,Poland,0.9271428571428572
2022-06-18,Poland,0.9342857142857143
2022-06-19,Poland,0.9542857142857144
2022-06-20,Poland,0.9857142857142858
2022-06-21,Poland,1.0285714285714285
2022-06-22,Poland,1.0799999999999998
2022-06-23,Poland,1.1385714285714286
2022-06-24,Poland,1.2014285714285715
2022-06-25,Poland,1.2557142857142856
2022-06-26,Poland,1.3057142857142858
2022-06-27,Poland,1.3557142857142856
2022-06-28,Poland,1.4057142857142857
2022-06-29,Poland,1.45
2022-06-30,Poland,1.487142857142857
2022-07-01,Poland,1.5171428571428571
2022-07-02,Poland,1.5414285714285716
2022-07-03,Poland,1.5585714285714285
2022-07-04,Poland,1.57
2022-07-05,Poland,1.5771428571428572
2022-07-06,Poland,1.5857142857142859
2022-07-07,Poland,1.5971428571428574
2022-07-08,Poland,1.6085714285714285
2022-07-09,Poland,1.6199999999999999
2022-07-10,Poland,1.6300000000000001
2022-07-11,Poland,1.6385714285714283
2022-07-12,Poland,1.6457142857142857
2022-07-13,Poland,1.647142857142857
2022-07-14,Poland,1.6457142857142857
2022-07-15,Poland,1.6428571428571428
2022-07-16,Poland,1.637142857142857
2022-07-17,Poland,1.6299999999999997
2022-07-18,Poland,1.6199999999999999
2022-07-19,Poland,1.6085714285714285
2022-07-20,Poland,1.5985714285714285
2022-07-21,Poland,1.587142857142857
2022-07-22,Poland,1.5742857142857143
2022-07-23,Poland,1.5614285714285716
2022-07-24,Poland,1.5457142857142858
2022-07-25,Poland,1.5271428571428574
2022-07-26,Poland,1.5014285714285713
2022-07-27,Poland,1.4685714285714286
2022-07-28,Poland,1.4314285714285713
2022-07-29,Poland,1.3942857142857146
2022-07-30,Poland,1.3599999999999999
2022-07-31,Poland,1.3314285714285714
2022-08-01,Poland,1.3071428571428572
2022-08-02,Poland,1.2871428571428571
2022-08-03,Poland,1.2714285714285716
2022-08-04,Poland,1.2585714285714285
2022-08-05,Poland,1.2485714285714287
2022-08-06,Poland,1.237142857142857
2022-08-07,Poland,1.2228571428571429
2022-08-08,Poland,1.2057142857142857
2022-08-09,Poland,1.187142857142857
2022-08-10,Poland,1.1642857142857141
2022-08-11,Poland,1.1428571428571428
2022-08-12,Poland,1.1228571428571428
2022-08-13,Poland,1.1042857142857143
2022-08-14,Poland,1.0857142857142859
2022-08-15,Poland,1.0657142857142856
2022-08-16,Poland,1.0457142857142858
2022-08-17,Poland,1.0514285714285714
2022-08-18,Poland,1.0628571428571427
2022-08-19,Poland,1.0742857142857143
2022-08-20,Poland,1.082857142857143
2022-08-21,Poland,1.0914285714285714
2022-08-22,Poland,1.1
2022-08-23,Poland,1.1071428571428572
2022-08-24,Poland,1.0871428571428572
2022-08-25,Poland,1.06
2022-08-26,Poland,1.032857142857143
2022-08-27,Poland,1.01
2022-08-28,Poland,0.9914285714285714
2022-08-29,Poland,0.9757142857142858
2022-08-30,Poland,0.9614285714285715
2022-08-31,Poland,0.9528571428571428
2022-09-01,Poland,0.9485714285714285
2022-09-02,Poland,0.9471428571428572
2022-09-03,Poland,0.95
2022-09-04,Poland,0.9571428571428572
2022-09-05,Poland,0.9714285714285714
2022-09-06,Poland,0.9942857142857143
2022-09-07,Poland,1.022857142857143
2022-09-08,Poland,1.0542857142857143
2022-09-09,Poland,1.0857142857142856
2022-09-10,Poland,1.1157142857142859
2022-09-11,Poland,1.1414285714285715
2022-09-12,Poland,1.1642857142857144
2022-09-13,Poland,1.1857142857142855
2022-09-14,Poland,1.2042857142857142
2022-09-15,Poland,1.2142857142857142
2022-09-16,Poland,1.2157142857142857
2022-09-17,Poland,1.2085714285714284
2022-09-18,Poland,1.1942857142857142
2022-09-19,Poland,1.1742857142857142
2022-09-20,Poland,1.147142857142857
2022-09-21,Poland,1.1171428571428572
2022-09-22,Poland,1.0871428571428572
2022-09-23,Poland,1.0585714285714285
2022-09-24,Poland,1.0342857142857143
2022-09-25,Poland,1.0142857142857142
2022-09-26,Poland,0.9957142857142857
2022-09-27,Poland,0.9771428571428572
2022-09-28,Poland,0.9585714285714287
2022-09-29,Poland,0.9414285714285714
2022-09-30,Poland,0.9257142857142858
2022-10-01,Poland,0.9071428571428571
2022-10-02,Poland,0.8871428571428572
2022-10-03,Poland,0.8657142857142858
2022-10-04,Poland,0.8457142857142858
2022-10-05,Poland,0.8271428571428571
2022-10-06,Poland,0.8128571428571428
2022-10-07,Poland,0.8028571428571428
2022-10-08,Poland,0.7985714285714286
2022-10-09,Poland,0.7942857142857143
2022-10-10,Poland,0.7871428571428571
2022-10-11,Poland,0.777142857142857
2022-10-12,Poland,0.7657142857142858
2022-10-13,Poland,0.7500000000000001
2022-10-14,Poland,0.7328571428571429
2022-10-15,Poland,0.7128571428571429
2022-10-16,Poland,0.6971428571428573
2022-10-17,Poland,0.6871428571428572
2022-10-18,Poland,0.6799999999999999
2022-10-19,Poland,0.6757142857142858
2022-10-20,Poland,0.6728571428571428
2022-10-21,Poland,0.6685714285714287
2022-10-22,Poland,0.6657142857142857
2022-10-23,Poland,0.6614285714285714
2022-10-24,Poland,0.6557142857142857
2022-10-25,Poland,0.6514285714285715
2022-10-26,Poland,0.6457142857142858
2022-10-27,Poland,0.6414285714285715
2022-10-28,Poland,0.6385714285714287
2022-10-29,Poland,0.6371428571428571
2022-10-30,Poland,0.6342857142857142
2022-10-31,Poland,0.63
2022-11-01,Poland,0.6228571428571429
2022-11-02,Poland,0.6171428571428572
2022-11-03,Poland,0.6214285714285713
2022-11-04,Poland,0.6314285714285715
2022-11-05,Poland,0.6414285714285715
2022-11-06,Poland,0.6528571428571429
2022-11-07,Poland,0.6657142857142857
2022-11-08,Poland,0.6785714285714286
2022-11-09,Poland,0.6914285714285714
2022-11-10,Poland,0.692857142857143
2022-11-11,Poland,0.6885714285714286
2022-11-12,Poland,0.6842857142857143
2022-11-13,Poland,0.6871428571428572
2022-11-14,Poland,0.6971428571428572
2022-11-15,Poland,0.7157142857142859
2022-11-16,Poland,0.7371428571428572
2022-11-17,Poland,0.7614285714285715
2022-11-18,Poland,0.7885714285714285
2022-11-19,Poland,0.8185714285714286
2022-11-20,Poland,0.8428571428571427
2022-11-21,Poland,0.8628571428571429
2022-11-22,Poland,0.8785714285714284
2022-11-23,Poland,0.8957142857142858
2022-11-24,Poland,0.9157142857142857
2022-11-25,Poland,0.9371428571428572
2022-11-26,Poland,0.9585714285714285
2022-11-27,Poland,0.982857142857143
2022-11-28,Poland,1.01
2022-11-29,Poland,1.0414285714285714
2022-11-30,Poland,1.07
2022-12-01,Poland,1.094285714285714
2022-12-02,Poland,1.1157142857142857
2022-12-03,Poland,1.13
2022-12-04,Poland,1.1385714285714286
2022-12-05,Poland,1.1442857142857144
2022-12-06,Poland,1.1457142857142857
2022-12-07,Poland,1.1414285714285712
2022-12-08,Poland,1.1328571428571428
2022-12-09,Poland,1.1185714285714285
2022-12-10,Poland,1.11
2022-12-11,Poland,1.1114285714285714
2022-12-12,Poland,1.1214285714285714
2022-12-13,Poland,1.1357142857142857
2022-12-14,Poland,1.1500000000000001
2022-12-15,Poland,1.162857142857143
2022-12-16,Poland,1.1757142857142857
2022-12-17,Poland,1.1814285714285713
2022-12-18,Poland,1.1757142857142857
2022-12-19,Poland,1.157142857142857
2022-12-20,Poland,1.1314285714285715
2022-12-21,Poland,1.1071428571428572
2022-12-22,Poland,1.0871428571428574
2022-12-23,Poland,1.07
2022-12-24,Poland,1.052857142857143
2022-12-25,Poland,1.0328571428571427
2022-12-26,Poland,1.0085714285714287
2022-12-27,Poland,0.9800000000000001
2022-12-28,Poland,0.9628571428571429
2022-12-29,Poland,0.9542857142857143
2022-12-30,Poland,0.9514285714285714
2022-12-31,Poland,0.9542857142857143
2023-01-01,Poland,0.9628571428571429
2023-01-02,Poland,0.9757142857142858
